iter,latency_ns
1742,353
1743,353
1744,349
1745,357
1746,356
1747,353
1748,353
1749,350
1750,353
1751,356
1752,353
1753,353
1754,360
1755,349
1756,359
1757,357
1758,357
1759,350
1760,350
1761,353
1762,350
1763,357
1764,350
1765,353
1766,353
1767,353
1768,353
1769,353
1770,350
1771,357
1772,350
1773,357
1774,350
1775,353
1776,346
1777,353
1778,353
1779,350
1780,350
1781,353
1782,350
1783,356
1784,356
1785,356
1786,350
1787,353
1788,357
1789,356
1790,356
1791,350
1792,353
1793,356
1794,353
1795,357
1796,350
1797,353
1798,360
1799,353
1800,349
1801,350
1802,353
1803,349
1804,350
1805,350
1806,353
1807,363
1808,356
1809,353
1810,350
1811,359
1812,353
1813,350
1814,353
1815,350
1816,353
1817,350
1818,353
1819,357
1820,360
1821,350
1822,356
1823,353
1824,353
1825,350
1826,353
1827,356
1828,353
1829,356
1830,359
1831,353
1832,353
1833,360
1834,353
1835,357
1836,346
1837,353
1838,353
1839,356
1840,350
1841,360
1842,360
1843,353
1844,356
1845,353
1846,353
1847,353
1848,353
1849,353
1850,353
1851,356
1852,353
1853,357
1854,353
1855,359
1856,353
1857,357
1858,357
1859,356
1860,350
1861,353
1862,353
1863,356
1864,353
1865,353
1866,357
1867,346
1868,353
1869,353
1870,353
1871,356
1872,356
1873,353
1874,349
1875,357
1876,353
1877,353
1878,353
1879,350
1880,356
1881,353
1882,353
1883,353
1884,350
1885,356
1886,353
1887,350
1888,356
1889,357
1890,356
1891,356
1892,360
1893,353
1894,353
1895,353
1896,353
1897,350
1898,353
1899,359
1900,356
1901,353
1902,350
1903,350
1904,356
1905,353
1906,350
1907,360
1908,353
1909,350
1910,360
1911,359
1912,357
1913,353
1914,357
1915,356
1916,356
1917,353
1918,350
1919,357
1920,349
1921,353
1922,357
1923,360
1924,353
1925,357
1926,349
1927,363
1928,350
1929,353
1930,349
1931,353
1932,353
1933,353
1934,360
1935,353
1936,360
1937,353
1938,353
1939,353
1940,356
1941,353
1942,383
1943,349
1944,356
1945,349
1946,356
1947,356
1948,353
1949,356
1950,359
1951,349
1952,353
1953,353
1954,349
1955,356
1956,354
1957,350
1958,353
1959,356
1960,360
1961,356
1962,360
1963,353
1964,353
1965,353
1966,350
1967,353
1968,356
1969,349
1970,357
1971,349
1972,357
1973,353
1974,350
1975,350
1976,353
1977,350
1978,356
1979,353
1980,356
1981,356
1982,356
1983,357
1984,356
1985,353
1986,353
1987,353
1988,357
1989,353
1990,356
1991,356
1992,353
1993,353
1994,350
1995,356
1996,356
1997,353
1998,356
1999,356
2000,353
2001,356
2002,353
2003,353
2004,353
2005,353
2006,356
2007,353
2008,353
2009,353
2010,350
2011,350
2012,350
2013,353
2014,353
2015,350
2016,350
2017,353
2018,357
2019,353
2020,357
2021,353
2022,353
2023,353
2024,350
2025,353
2026,360
2027,353
2028,350
2029,353
2030,350
2031,357
2032,350
2033,353
2034,356
2035,349
2036,350
2037,353
2038,353
2039,353
2040,353
2041,356
2042,353
2043,350
2044,350
2045,359
2046,359
2047,356
2048,350
2049,353
2050,353
2051,356
2052,353
2053,353
2054,350
2055,350
2056,356
2057,353
2058,353
2059,356
2060,349
2061,353
2062,353
2063,356
2064,353
2065,353
2066,353
2067,353
2068,347
2069,350
2070,350
2071,360
2072,353
2073,350
2074,356
2075,357
2076,356
2077,360
2078,357
2079,359
2080,357
2081,357
2082,360
2083,357
2084,353
2085,360
2086,357
2087,353
2088,350
2089,353
2090,360
2091,356
2092,360
2093,350
2094,363
2095,350
2096,360
2097,353
2098,356
2099,354
2100,360
2101,353
2102,354
2103,350
2104,349
2105,353
2106,353
2107,349
2108,353
2109,353
2110,353
2111,350
2112,353
2113,353
2114,353
2115,356
2116,353
2117,354
2118,353
2119,353
2120,350
2121,356
2122,350
2123,353
2124,356
2125,353
2126,353
2127,353
2128,356
2129,356
2130,349
2131,360
2132,360
2133,356
2134,357
2135,353
2136,356
2137,353
2138,353
2139,353
2140,350
2141,350
2142,353
2143,350
2144,353
2145,353
2146,353
2147,353
2148,353
2149,356
2150,353
2151,349
2152,360
2153,349
2154,356
2155,356
2156,350
2157,353
2158,353
2159,356
2160,356
2161,356
2162,353
2163,350
2164,356
2165,356
2166,353
2167,356
2168,353
2169,356
2170,356
2171,350
2172,353
2173,353
2174,356
2175,353
2176,346
2177,357
2178,349
2179,353
2180,353
2181,357
2182,356
2183,353
2184,353
2185,353
2186,353
2187,349
2188,353
2189,353
2190,346
2191,353
2192,353
2193,346
2194,360
2195,350
2196,353
2197,353
2198,350
2199,357
2200,353
2201,350
2202,356
2203,356
2204,353
2205,357
2206,350
2207,356
2208,353
2209,350
2210,356
2211,353
2212,353
2213,353
2214,350
2215,353
2216,353
2217,353
2218,353
2219,353
2220,350
2221,353
2222,350
2223,360
2224,350
2225,353
2226,356
2227,353
2228,353
2229,353
2230,356
2231,360
2232,353
2233,353
2234,353
2235,353
2236,349
2237,356
2238,353
2239,350
2240,353
2241,356
2242,350
2243,353
2244,350
2245,353
2246,353
2247,353
2248,350
2249,353
2250,353
2251,353
2252,353
2253,353
2254,353
2255,350
2256,350
2257,353
2258,350
2259,353
2260,353
2261,353
2262,357
2263,350
2264,357
2265,360
2266,350
2267,350
2268,350
2269,350
2270,353
2271,350
2272,346
2273,350
2274,353
2275,356
2276,360
2277,356
2278,353
2279,350
2280,357
2281,353
2282,363
2283,356
2284,353
2285,353
2286,353
2287,356
2288,353
2289,353
2290,350
2291,350
2292,353
2293,350
2294,353
2295,353
2296,356
2297,360
2298,353
2299,360
2300,349
2301,350
2302,356
2303,353
2304,356
2305,353
2306,356
2307,353
2308,349
2309,353
2310,350
2311,353
2312,353
2313,356
2314,353
2315,350
2316,350
2317,353
2318,353
2319,356
2320,353
2321,349
2322,353
2323,353
2324,353
2325,353
2326,350
2327,353
2328,353
2329,356
2330,349
2331,353
2332,353
2333,350
2334,356
2335,350
2336,349
2337,350
2338,353
2339,353
2340,350
2341,350
2342,354
2343,353
2344,350
2345,357
2346,357
2347,353
2348,356
2349,350
2350,353
2351,356
2352,357
2353,353
2354,346
2355,349
2356,353
2357,350
2358,357
2359,356
2360,353
2361,350
2362,350
2363,356
2364,350
2365,353
2366,350
2367,353
2368,356
2369,359
2370,353
2371,356
2372,353
2373,356
2374,353
2375,350
2376,360
2377,353
2378,353
2379,349
2380,356
2381,353
2382,357
2383,353
2384,350
2385,349
2386,350
2387,353
2388,356
2389,360
2390,353
2391,356
2392,353
2393,350
2394,353
2395,353
2396,353
2397,356
2398,612
2399,353
2400,359
2401,353
2402,350
2403,353
2404,353
2405,360
2406,353
2407,353
2408,350
2409,359
2410,357
2411,353
2412,356
2413,353
2414,357
2415,356
2416,353
2417,349
2418,356
2419,353
2420,356
2421,353
2422,353
2423,353
2424,350
2425,350
2426,360
2427,353
2428,349
2429,350
2430,354
2431,353
2432,353
2433,353
2434,357
2435,353
2436,357
2437,349
2438,356
2439,350
2440,350
2441,356
2442,359
2443,357
2444,350
2445,353
2446,353
2447,353
2448,354
2449,349
2450,353
2451,356
2452,353
2453,360
2454,353
2455,360
2456,363
2457,350
2458,350
2459,353
2460,354
2461,357
2462,353
2463,356
2464,356
2465,349
2466,363
2467,350
2468,353
2469,350
2470,353
2471,353
2472,353
2473,356
2474,353
2475,353
2476,350
2477,353
2478,357
2479,353
2480,353
2481,353
2482,353
2483,349
2484,353
2485,350
2486,350
2487,353
2488,353
2489,356
2490,350
2491,353
2492,357
2493,356
2494,360
2495,363
2496,353
2497,353
2498,350
2499,353
2500,353
2501,356
2502,353
2503,353
2504,353
2505,353
2506,350
2507,359
2508,350
2509,353
2510,353
2511,350
2512,356
2513,353
2514,353
2515,353
2516,353
2517,353
2518,353
2519,353
2520,353
2521,353
2522,353
2523,363
2524,353
2525,353
2526,353
2527,353
2528,353
2529,356
2530,353
2531,353
2532,353
2533,360
2534,354
2535,349
2536,353
2537,359
2538,353
2539,356
2540,357
2541,353
2542,349
2543,353
2544,353
2545,360
2546,353
2547,363
2548,356
2549,353
2550,353
2551,353
2552,353
2553,356
2554,356
2555,353
2556,350
2557,353
2558,353
2559,353
2560,356
2561,353
2562,353
2563,353
2564,353
2565,353
2566,356
2567,353
2568,356
2569,353
2570,347
2571,353
2572,360
2573,360
2574,349
2575,350
2576,353
2577,357
2578,356
2579,354
2580,353
2581,353
2582,356
2583,359
2584,353
2585,353
2586,353
2587,350
2588,359
2589,353
2590,353
2591,350
2592,356
2593,360
2594,350
2595,357
2596,353
2597,353
2598,356
2599,353
2600,353
2601,353
2602,353
2603,356
2604,353
2605,353
2606,350
2607,353
2608,353
2609,356
2610,357
2611,350
2612,356
2613,353
2614,350
2615,353
2616,353
2617,356
2618,356
2619,353
2620,353
2621,353
2622,349
2623,360
2624,350
2625,353
2626,350
2627,349
2628,346
2629,353
2630,360
2631,353
2632,360
2633,349
2634,356
2635,360
2636,353
2637,359
2638,350
2639,353
2640,350
2641,353
2642,353
2643,350
2644,353
2645,350
2646,350
2647,353
2648,349
2649,356
2650,353
2651,353
2652,353
2653,349
2654,353
2655,350
2656,360
2657,356
2658,353
2659,353
2660,350
2661,363
2662,353
2663,356
2664,356
2665,353
2666,353
2667,353
2668,350
2669,350
2670,350
2671,356
2672,353
2673,353
2674,353
2675,350
2676,353
2677,360
2678,353
2679,353
2680,353
2681,357
2682,353
2683,353
2684,354
2685,353
2686,353
2687,353
2688,356
2689,353
2690,360
2691,356
2692,350
2693,356
2694,356
2695,353
2696,357
2697,357
2698,349
2699,353
2700,356
2701,353
2702,354
2703,353
2704,349
2705,357
2706,356
2707,350
2708,360
2709,357
2710,353
2711,350
2712,353
2713,353
2714,353
2715,353
2716,349
2717,353
2718,360
2719,353
2720,357
2721,350
2722,353
2723,354
2724,353
2725,363
2726,353
2727,349
2728,353
2729,357
2730,353
2731,353
2732,349
2733,353
2734,349
2735,350
2736,353
2737,360
2738,353
2739,353
2740,353
2741,356
2742,356
2743,353
2744,353
2745,356
2746,350
2747,356
2748,356
2749,353
2750,356
2751,353
2752,356
2753,353
2754,349
2755,353
2756,350
2757,353
2758,357
2759,357
2760,353
2761,360
2762,357
2763,353
2764,357
2765,353
2766,353
2767,353
2768,357
2769,356
2770,350
2771,356
2772,353
2773,357
2774,349
2775,350
2776,349
2777,353
2778,359
2779,357
2780,360
2781,350
2782,356
2783,349
2784,350
2785,356
2786,353
2787,353
2788,353
2789,357
2790,353
2791,349
2792,353
2793,353
2794,353
2795,356
2796,353
2797,350
2798,356
2799,552
2800,356
2801,357
2802,353
2803,353
2804,353
2805,356
2806,359
2807,353
2808,353
2809,356
2810,356
2811,356
2812,350
2813,353
2814,357
2815,356
2816,350
2817,353
2818,349
2819,353
2820,357
2821,353
2822,350
2823,353
2824,354
2825,357
2826,353
2827,353
2828,357
2829,360
2830,357
2831,353
2832,353
2833,350
2834,350
2835,360
2836,350
2837,356
2838,353
2839,357
2840,356
2841,349
2842,353
2843,353
2844,353
2845,356
2846,353
2847,353
2848,354
2849,357
2850,350
2851,353
2852,353
2853,386
2854,353
2855,353
2856,356
2857,350
2858,350
2859,353
2860,357
2861,357
2862,349
2863,353
2864,357
2865,350
2866,353
2867,350
2868,350
2869,353
2870,353
2871,350
2872,357
2873,353
2874,350
2875,357
2876,356
2877,353
2878,350
2879,353
2880,353
2881,353
2882,356
2883,349
2884,356
2885,349
2886,353
2887,350
2888,349
2889,349
2890,353
2891,360
2892,346
2893,349
2894,349
2895,353
2896,356
2897,353
2898,357
2899,353
2900,353
2901,349
2902,357
2903,357
2904,356
2905,356
2906,353
2907,353
2908,363
2909,360
2910,357
2911,360
2912,353
2913,353
2914,353
2915,350
2916,353
2917,350
2918,353
2919,353
2920,360
2921,353
2922,353
2923,353
2924,356
2925,353
2926,353
2927,353
2928,356
2929,349
2930,360
2931,353
2932,350
2933,357
2934,349
2935,360
2936,353
2937,350
2938,353
2939,356
2940,356
2941,353
2942,353
2943,360
2944,354
2945,360
2946,356
2947,354
2948,356
2949,357
2950,354
2951,357
2952,350
2953,353
2954,350
2955,349
2956,350
2957,353
2958,353
2959,353
2960,350
2961,353
2962,350
2963,353
2964,356
2965,360
2966,350
2967,360
2968,353
2969,350
2970,353
2971,356
2972,363
2973,356
2974,350
2975,353
2976,353
2977,357
2978,353
2979,360
2980,357
2981,353
2982,353
2983,353
2984,349
2985,353
2986,356
2987,353
2988,360
2989,356
2990,359
2991,353
2992,350
2993,353
2994,353
2995,353
