iter,latency_ns
1260,2661
1261,2672
1262,2674
1263,2675
1264,2675
1265,2677
1266,2671
1267,2674
1268,2674
1269,2674
1270,2661
1271,2668
1272,2658
1273,2661
1274,2664
1275,2655
1276,2658
1277,2658
1278,2661
1279,2658
1280,2661
1281,2668
1282,2662
1283,2658
1284,2658
1285,2658
1286,2661
1287,2664
1288,2662
1289,2658
1290,2681
1291,2665
1292,2664
1293,2658
1294,2661
1295,2658
1296,2657
1297,2657
1298,2658
1299,2658
1300,2657
1301,2658
1302,2655
1303,2655
1304,2655
1305,2681
1306,2658
1307,2661
1308,2665
1309,2664
1310,2665
1311,2658
1312,2655
1313,2655
1314,2661
1315,2654
1316,2654
1317,2657
1318,2674
1319,2674
1320,2661
1321,2658
1322,2671
1323,2678
1324,2671
1325,2658
1326,2664
1327,2661
1328,2655
1329,2664
1330,2658
1331,2681
1332,2678
1333,2678
1334,2671
1335,2675
1336,2678
1337,2678
1338,2674
1339,2851
1340,2667
1341,2661
1342,2664
1343,2661
1344,2661
1345,2661
1346,2657
1347,2658
1348,2661
1349,2657
1350,2658
1351,2658
1352,2681
1353,2678
1354,2678
1355,2675
1356,2665
1357,2664
1358,2661
1359,2654
1360,2678
1361,2657
1362,2658
1363,2681
1364,2678
1365,2681
1366,2678
1367,2681
1368,2678
1369,2681
1370,2674
1371,2658
1372,2658
1373,2658
1374,2668
1375,2657
1376,2657
1377,2655
1378,2671
1379,2674
1380,2661
1381,2661
1382,2661
1383,2661
1384,2658
1385,2674
1386,2674
1387,2678
1388,2681
1389,2678
1390,2681
1391,2678
1392,2674
1393,2677
1394,2657
1395,2658
1396,2658
1397,2658
1398,2661
1399,2658
1400,2657
1401,2658
1402,2681
1403,2678
1404,2658
1405,2668
1406,2664
1407,2661
1408,2664
1409,2661
1410,2678
1411,2661
1412,2661
1413,2658
1414,2657
1415,2658
1416,2681
1417,2657
1418,2658
1419,2657
1420,2657
1421,2658
1422,2677
1423,2681
1424,2671
1425,2678
1426,2662
1427,2657
1428,2661
1429,2685
1430,2678
1431,2681
1432,2678
1433,2657
1434,2658
1435,2678
1436,2661
1437,2657
1438,2661
1439,2658
1440,2655
1441,2661
1442,2661
1443,2677
1444,2678
1445,2665
1446,2658
1447,2658
1448,2657
1449,2658
1450,2674
1451,2675
1452,2665
1453,2658
1454,2658
1455,2658
1456,2658
1457,2654
1458,2658
1459,2661
1460,2665
1461,2661
1462,2661
1463,2661
1464,2658
1465,2664
1466,2658
1467,2661
1468,2654
1469,2657
1470,2657
1471,2677
1472,2661
1473,2661
1474,2655
1475,2654
1476,2657
1477,2661
1478,2678
1479,2661
1480,2661
1481,2662
1482,2677
1483,2661
1484,2655
1485,2681
1486,2681
1487,2654
1488,2661
1489,2655
1490,2662
1491,2657
1492,2664
1493,2671
1494,2674
1495,2661
1496,2661
1497,2661
1498,2655
1499,2661
1500,2661
1501,2658
1502,2658
1503,2661
1504,2661
1505,2661
1506,2661
1507,2674
1508,2675
1509,2674
1510,2678
1511,2658
1512,2661
1513,2658
1514,2661
1515,2657
1516,2651
1517,2664
1518,2654
1519,2658
1520,2661
1521,2662
1522,2658
1523,2658
1524,2662
1525,2661
1526,2661
1527,2684
1528,2658
1529,2661
1530,2662
1531,2658
1532,2651
1533,2655
1534,2658
1535,2661
1536,2658
1537,2658
1538,2661
1539,2661
1540,2657
1541,2681
1542,2682
1543,2657
1544,2658
1545,2661
1546,2658
1547,2661
1548,2671
1549,2674
1550,2674
1551,2675
1552,2667
1553,2677
1554,2671
1555,2677
1556,2661
1557,2658
1558,2661
1559,2661
1560,2658
1561,2665
1562,2664
1563,2658
1564,2661
1565,2661
1566,2661
1567,2655
1568,2657
1569,2658
1570,2655
1571,2654
1572,2654
1573,2658
1574,2671
1575,2674
1576,2654
1577,2664
1578,2655
1579,2684
1580,2678
1581,2678
1582,2674
1583,2678
1584,2677
1585,2658
1586,2661
1587,2657
1588,2657
1589,2661
1590,2661
1591,2661
1592,2661
1593,2661
1594,2658
1595,2677
1596,2678
1597,2678
1598,2681
1599,2681
1600,2681
1601,2658
1602,2661
1603,2657
1604,2658
1605,2678
1606,2678
1607,2662
1608,2664
1609,2658
1610,2658
1611,2658
1612,2661
1613,2661
1614,2661
1615,2655
1616,2678
1617,2677
1618,2661
1619,2658
1620,2658
1621,2655
1622,2657
1623,2661
1624,2657
1625,2658
1626,2661
1627,2661
1628,2655
1629,2661
1630,2664
1631,2657
1632,2658
1633,2661
1634,2681
1635,2681
1636,2678
1637,2681
1638,2678
1639,2654
1640,2654
1641,2678
1642,2664
1643,2664
1644,2681
1645,2661
1646,2661
1647,2657
1648,2681
1649,2661
1650,2674
1651,2677
1652,2661
1653,2661
1654,2654
1655,2654
1656,2658
1657,2661
1658,2658
1659,2665
1660,2658
1661,2661
1662,2661
1663,2661
1664,2658
1665,2661
1666,2665
1667,2658
1668,2657
1669,2657
1670,2662
1671,2658
1672,2671
1673,2677
1674,2674
1675,2675
1676,2667
1677,2671
1678,2658
1679,2665
1680,2671
1681,2671
1682,2674
1683,2664
1684,2658
1685,2658
1686,2654
1687,2661
1688,2661
1689,2658
1690,2658
1691,2661
1692,2661
1693,2678
1694,2681
1695,2678
1696,2681
1697,2674
1698,2681
1699,2678
1700,2674
1701,2657
1702,2662
1703,2664
1704,2658
1705,2657
1706,2664
1707,2664
1708,2662
1709,2654
1710,2658
1711,2662
1712,2661
1713,2661
1714,2658
1715,2655
1716,2658
1717,2661
1718,2654
1719,2657
1720,2665
1721,2654
1722,2658
1723,2661
1724,2658
1725,2661
1726,2661
1727,2654
1728,2658
1729,2682
1730,2681
1731,2661
1732,2664
1733,2661
1734,2661
1735,2661
1736,2657
1737,2664
1738,2658
1739,2658
1740,2655
1741,2658
1742,2658
1743,2655
1744,2658
1745,2664
1746,2681
1747,2661
1748,2678
1749,2678
1750,2674
1751,2675
1752,2677
1753,2681
1754,2674
1755,2661
1756,2664
1757,2661
1758,2661
1759,2654
1760,2677
1761,2658
1762,2654
1763,2658
1764,2657
1765,2681
1766,2654
1767,2664
1768,2661
1769,2658
1770,2658
1771,2671
1772,2657
1773,2658
1774,2675
1775,2674
1776,2658
1777,2661
1778,2658
1779,2655
1780,2658
1781,2658
1782,2658
1783,2658
1784,2657
1785,2675
1786,2674
1787,2661
1788,2657
1789,2655
1790,2681
1791,2681
1792,2674
1793,2661
1794,2654
1795,2654
1796,2678
1797,2677
1798,2657
1799,2654
1800,2658
1801,2655
1802,2657
1803,2658
1804,2658
1805,2661
1806,2661
1807,2658
1808,2658
1809,2678
1810,2678
1811,2661
1812,2657
1813,2661
1814,2658
1815,2661
1816,2664
1817,2657
1818,2661
1819,2665
1820,2661
1821,2678
1822,2654
1823,2681
1824,2678
1825,2658
1826,2677
1827,2678
1828,2678
1829,2654
1830,2661
1831,2658
1832,2654
1833,2677
1834,2661
1835,2661
1836,2661
1837,2661
1838,2661
1839,2658
1840,2665
1841,2661
1842,2657
1843,2671
1844,2678
1845,2675
1846,2671
1847,2678
1848,2674
1849,2658
1850,2655
1851,2681
1852,2681
1853,2674
1854,2674
1855,2661
1856,2681
1857,2684
1858,2674
1859,2654
1860,2658
1861,2658
1862,2661
1863,2661
1864,2664
1865,2658
1866,2684
1867,2681
1868,2658
1869,2658
1870,2661
1871,2657
1872,2677
1873,2654
1874,2657
1875,2657
1876,2658
1877,2658
1878,2657
1879,2665
1880,2658
1881,2655
1882,2657
1883,2678
1884,2657
1885,2661
1886,2658
1887,2661
1888,2658
1889,2665
1890,2681
1891,2658
1892,2658
1893,2674
1894,2678
1895,2667
1896,2671
1897,2664
1898,2661
1899,2658
1900,2658
1901,2661
1902,2681
1903,2661
1904,2651
1905,2654
1906,2658
1907,2657
1908,2681
1909,2662
1910,2664
1911,2661
1912,2675
1913,2654
1914,2654
1915,2665
1916,2675
1917,2657
1918,2661
1919,2658
1920,2664
1921,2662
1922,2665
1923,2661
1924,2661
1925,2675
1926,2678
1927,2675
1928,2674
1929,2654
1930,2658
1931,2658
1932,2658
1933,2674
1934,2684
1935,2678
1936,2674
1937,2657
1938,2661
1939,2677
1940,2678
1941,2658
1942,2661
1943,2658
1944,2675
1945,2678
1946,2681
1947,2674
1948,2661
1949,2658
1950,2658
1951,2661
1952,2677
1953,2658
1954,2657
1955,2671
1956,2668
1957,2658
1958,2657
1959,2658
1960,2664
1961,2658
1962,2658
1963,2658
1964,2658
1965,2692
1966,2678
1967,2657
1968,2664
1969,2661
1970,2658
1971,2658
1972,2665
1973,2654
1974,2658
1975,2677
1976,2681
1977,2678
1978,2651
1979,2661
1980,2675
1981,2657
1982,2665
1983,2658
1984,2678
1985,2675
1986,2681
1987,2665
1988,2661
1989,2655
1990,2664
1991,2654
1992,2657
1993,2658
1994,2655
1995,2654
1996,2674
1997,2668
1998,2661
1999,2664
2000,2678
2001,2662
2002,2668
2003,2664
2004,2657
2005,2655
2006,2654
2007,2654
2008,2661
2009,2671
2010,2678
2011,2665
2012,2657
2013,2682
2014,2677
2015,2677
2016,2677
2017,2658
2018,2661
2019,2658
2020,2658
2021,2684
2022,2661
2023,2657
2024,2657
2025,2661
2026,2657
2027,2658
2028,2655
2029,2661
2030,2674
2031,2658
2032,2677
2033,2661
2034,2657
2035,2661
2036,2654
2037,2661
2038,2658
2039,2657
2040,2665
2041,2662
2042,2654
2043,2655
2044,2658
2045,2665
2046,2657
2047,2678
2048,2661
2049,2657
2050,2655
2051,2665
2052,2658
2053,2674
2054,2675
2055,2675
2056,2678
2057,2684
2058,2678
2059,2658
2060,2661
2061,2658
2062,2661
2063,2664
2064,2661
2065,2658
2066,2661
2067,2657
2068,2661
2069,2665
2070,2658
2071,2662
2072,2657
2073,2661
2074,2657
2075,2658
2076,2658
2077,2665
2078,2658
2079,2658
2080,2657
2081,2654
2082,2678
2083,2675
2084,2678
2085,2654
2086,2661
2087,2657
2088,2658
2089,2661
2090,2661
2091,2657
2092,2654
2093,2658
2094,2661
2095,2661
2096,2658
2097,2661
2098,2664
2099,2668
2100,2661
2101,2657
2102,2658
2103,2661
2104,2678
2105,2664
2106,2658
2107,2661
2108,2671
2109,2671
2110,2658
2111,2661
2112,2661
2113,2657
2114,2661
2115,2661
2116,2668
2117,2661
2118,2671
2119,2658
2120,2665
2121,2674
2122,2661
2123,2665
2124,2657
2125,2661
2126,2655
2127,2658
2128,2661
2129,2658
2130,2661
2131,2658
2132,2662
2133,2661
2134,2681
2135,2678
2136,2677
2137,2675
2138,2655
2139,2681
2140,2678
2141,2661
2142,2665
2143,2661
2144,2662
2145,2657
2146,2657
2147,2655
2148,2677
2149,2655
2150,2654
2151,2658
2152,2658
2153,2657
2154,2661
2155,2677
2156,2681
2157,2674
2158,2698
2159,2691
2160,2661
2161,2657
2162,2658
2163,2661
2164,2678
2165,2661
2166,2661
2167,2661
2168,2658
2169,2657
2170,2661
2171,2654
2172,2655
2173,2658
2174,2658
2175,2678
2176,2678
2177,2674
2178,2661
2179,2664
2180,2664
2181,2657
2182,2661
2183,2661
2184,2654
2185,2661
2186,2665
2187,2677
2188,2677
2189,2678
2190,2661
2191,2661
2192,2657
2193,2658
2194,2661
2195,2681
2196,2681
2197,2657
2198,2654
2199,2678
2200,2661
2201,2661
2202,2658
2203,2661
2204,2664
2205,2658
2206,2661
2207,2661
2208,2658
2209,2661
2210,2664
2211,2678
2212,2675
2213,2677
2214,2681
2215,2657
2216,2658
2217,2661
2218,2658
2219,2661
2220,2658
2221,2677
2222,2678
2223,2681
2224,2674
2225,2681
2226,2678
2227,2684
2228,2664
2229,2658
2230,2658
2231,2674
2232,2678
2233,2657
2234,2661
2235,2661
2236,2657
2237,2661
2238,2661
2239,2658
2240,2671
2241,2674
2242,2678
2243,2678
2244,2674
2245,2674
2246,2674
2247,2671
2248,2675
2249,2671
2250,2674
2251,2661
2252,2664
2253,2657
2254,2661
2255,2657
2256,2658
2257,2658
2258,2658
2259,2655
2260,2662
2261,2664
2262,2661
2263,2661
2264,2654
2265,2661
2266,2681
2267,2678
2268,2658
2269,2657
2270,2658
2271,2674
2272,2671
2273,2665
2274,2658
2275,2658
2276,2677
2277,2654
2278,2681
2279,2681
2280,2657
2281,2661
2282,2658
2283,2657
2284,2665
2285,2671
2286,2674
2287,2674
2288,2654
2289,2677
2290,2678
2291,2661
2292,2662
2293,2678
2294,2661
2295,2674
2296,2657
2297,2661
2298,2665
2299,2657
2300,2657
2301,2678
2302,2661
2303,2661
2304,2658
2305,2674
2306,2674
2307,2661
2308,2661
2309,2658
2310,2657
2311,2658
2312,2661
2313,2664
2314,2661
2315,2664
2316,2661
2317,2664
2318,2657
2319,2661
2320,2658
2321,2665
2322,2661
2323,2661
2324,2661
2325,2655
2326,2654
2327,2665
2328,2657
2329,2675
2330,2674
2331,2657
2332,2681
2333,2672
2334,2684
2335,2664
2336,2674
2337,2678
2338,2674
2339,2661
2340,2658
2341,2661
2342,2658
2343,2658
2344,2658
2345,2664
2346,2661
2347,2658
2348,2661
2349,2664
2350,2661
2351,2654
2352,2655
2353,2655
2354,2658
2355,2661
2356,2658
2357,2661
2358,2664
2359,2661
2360,2652
2361,2681
2362,2681
2363,2654
2364,2661
2365,2657
2366,2674
2367,2654
2368,2661
2369,2658
2370,2661
2371,2658
2372,2658
2373,2677
2374,2684
2375,2681
2376,2658
2377,2664
2378,2681
2379,2677
2380,2655
2381,2661
2382,2657
2383,2658
2384,2657
2385,2661
2386,2661
2387,2664
2388,2661
2389,2681
2390,2678
2391,2658
2392,2658
2393,2661
2394,2658
2395,2661
2396,2661
2397,2658
2398,2664
2399,2658
2400,2655
2401,30950
2402,2665
2403,2657
2404,2654
2405,2655
2406,2657
2407,2664
2408,2664
2409,2664
2410,2658
2411,2654
2412,2661
2413,2661
2414,2658
2415,2661
2416,2655
2417,2678
2418,2658
2419,2657
2420,2661
2421,2678
2422,2671
2423,2678
2424,2674
2425,2674
2426,2681
2427,2671
2428,2661
2429,2662
2430,2661
2431,2674
2432,2658
2433,2658
2434,2678
2435,2662
2436,2674
2437,2674
2438,2672
2439,2671
2440,2664
2441,2651
2442,2657
2443,2658
2444,2661
2445,2664
2446,2658
2447,2665
2448,2657
2449,2661
2450,2664
2451,2661
2452,2657
2453,2661
2454,2674
2455,2678
2456,2657
2457,2657
2458,2658
2459,2661
2460,2678
2461,2678
2462,2677
2463,2675
2464,2652
2465,2657
2466,2681
2467,2661
2468,2661
2469,2677
2470,2677
2471,2674
2472,2674
2473,2658
2474,2658
2475,2654
2476,2655
2477,2664
2478,2674
2479,2681
2480,2674
2481,2678
2482,2678
2483,2678
2484,2661
2485,2658
2486,2678
2487,2678
2488,2678
2489,2678
2490,2661
2491,2661
2492,2658
2493,2661
2494,2661
2495,2657
