iter,latency_ns
2987,577
2988,560
2989,573
2990,576
2991,566
2992,576
2993,576
2994,569
2995,576
2996,569
2997,570
2998,556
2999,559
3000,573
3001,559
3002,559
3003,569
3004,579
3005,566
3006,582
3007,576
3008,579
3009,566
3010,570
3011,563
3012,573
3013,563
3014,569
3015,583
3016,566
3017,563
3018,563
3019,570
3020,569
3021,576
3022,573
3023,573
3024,577
3025,583
3026,569
3027,573
3028,567
3029,567
3030,583
3031,576
3032,593
3033,563
3034,569
3035,556
3036,553
3037,576
3038,586
3039,583
3040,573
3041,569
3042,569
3043,573
3044,560
3045,576
3046,556
3047,569
3048,563
3049,566
3050,573
3051,563
3052,573
3053,566
3054,563
3055,572
3056,573
3057,559
3058,566
3059,566
3060,570
3061,579
3062,576
3063,557
3064,559
3065,573
3066,573
3067,567
3068,573
3069,573
3070,573
3071,566
3072,579
3073,563
3074,563
3075,567
3076,563
3077,577
3078,576
3079,573
3080,583
3081,563
3082,570
3083,576
3084,579
3085,562
3086,576
3087,572
3088,576
3089,579
3090,569
3091,569
3092,596
3093,580
3094,570
3095,573
3096,580
3097,567
3098,569
3099,567
3100,566
3101,566
3102,556
3103,583
3104,566
3105,579
3106,563
3107,576
3108,569
3109,573
3110,583
3111,582
3112,570
3113,576
3114,573
3115,566
3116,569
3117,576
3118,573
3119,573
3120,570
3121,569
3122,566
3123,579
3124,570
3125,573
3126,570
3127,566
3128,573
3129,559
3130,576
3131,579
3132,596
3133,587
3134,550
3135,570
3136,560
3137,573
3138,577
3139,559
3140,573
3141,563
3142,573
3143,559
3144,579
3145,560
3146,563
3147,577
3148,573
3149,577
3150,573
3151,576
3152,572
3153,576
3154,563
3155,570
3156,566
3157,592
3158,573
3159,566
3160,576
3161,563
3162,563
3163,573
3164,579
3165,572
3166,579
3167,563
3168,566
3169,553
3170,580
3171,579
3172,567
3173,569
3174,586
3175,576
3176,563
3177,583
3178,569
3179,563
3180,573
3181,563
3182,573
3183,579
3184,573
3185,566
3186,567
3187,579
3188,580
3189,580
3190,566
3191,577
3192,556
3193,566
3194,579
3195,566
3196,559
3197,559
3198,572
3199,563
3200,579
3201,563
3202,576
3203,586
3204,579
3205,559
3206,559
3207,566
3208,569
3209,569
3210,572
3211,563
3212,573
3213,576
3214,573
3215,566
3216,563
3217,560
3218,580
3219,560
3220,573
3221,570
3222,573
3223,573
3224,567
3225,569
3226,580
3227,580
3228,576
3229,559
3230,563
3231,563
3232,580
3233,579
3234,563
3235,570
3236,566
3237,566
3238,576
3239,562
3240,562
3241,566
3242,562
3243,599
3244,566
3245,583
3246,566
3247,576
3248,572
3249,559
3250,576
3251,569
3252,566
3253,580
3254,582
3255,576
3256,573
3257,569
3258,573
3259,559
3260,570
3261,573
3262,566
3263,573
3264,570
3265,580
3266,567
3267,566
3268,550
3269,560
3270,563
3271,570
3272,560
3273,566
3274,563
3275,563
3276,586
3277,560
3278,559
3279,567
3280,573
3281,563
3282,573
3283,569
3284,563
3285,619
3286,576
3287,570
3288,563
3289,563
3290,563
3291,579
3292,552
3293,573
3294,553
3295,562
3296,569
3297,582
3298,576
3299,569
3300,579
3301,566
3302,566
3303,590
3304,583
3305,573
3306,573
3307,563
3308,656
3309,576
3310,560
3311,576
3312,579
3313,562
3314,566
3315,576
3316,589
3317,553
3318,569
3319,559
3320,569
3321,583
3322,569
3323,559
3324,566
3325,566
3326,563
3327,573
3328,579
3329,569
3330,576
3331,559
3332,579
3333,566
3334,573
3335,569
3336,576
3337,559
3338,570
3339,569
3340,576
3341,566
3342,566
3343,579
3344,553
3345,570
3346,573
3347,583
3348,573
3349,563
3350,563
3351,570
3352,566
3353,573
3354,573
3355,586
3356,563
3357,566
3358,560
3359,576
3360,559
3361,583
3362,576
3363,563
3364,559
3365,576
3366,579
3367,566
3368,563
3369,582
3370,562
3371,570
3372,562
3373,569
3374,576
3375,569
3376,579
3377,566
3378,563
3379,577
3380,553
3381,573
3382,603
3383,570
3384,576
3385,560
3386,553
3387,576
3388,567
3389,573
3390,553
3391,576
3392,563
3393,576
3394,563
3395,570
3396,577
3397,556
3398,573
3399,563
3400,590
3401,573
3402,573
3403,570
3404,576
3405,566
3406,563
3407,573
3408,577
3409,557
3410,573
3411,566
3412,567
3413,560
3414,573
3415,566
3416,580
3417,573
3418,552
3419,570
3420,573
3421,553
3422,573
3423,562
3424,583
3425,559
3426,560
3427,562
3428,573
3429,576
3430,559
3431,569
3432,582
3433,566
3434,576
3435,570
3436,569
3437,563
3438,576
3439,563
3440,573
3441,576
3442,583
3443,573
3444,573
3445,580
3446,573
3447,560
3448,560
3449,573
3450,579
3451,559
3452,573
3453,559
3454,559
3455,570
3456,586
3457,567
3458,566
3459,577
3460,580
3461,563
3462,573
3463,576
3464,569
3465,562
3466,563
3467,562
3468,573
3469,590
3470,560
3471,566
3472,562
3473,566
3474,569
3475,583
3476,572
3477,576
3478,566
3479,590
3480,566
3481,573
3482,566
3483,572
3484,567
3485,569
3486,563
3487,573
3488,576
3489,563
3490,567
3491,576
3492,573
3493,563
3494,576
3495,566
3496,567
3497,573
3498,567
3499,583
3500,556
3501,566
3502,573
3503,557
3504,560
3505,563
3506,570
3507,563
3508,563
3509,563
3510,576
3511,573
3512,573
3513,556
3514,576
3515,569
3516,569
3517,570
3518,573
3519,559
3520,569
3521,573
3522,576
3523,566
3524,569
3525,566
3526,576
3527,570
3528,569
3529,579
3530,556
3531,582
3532,566
3533,563
3534,560
3535,560
3536,563
3537,573
3538,569
3539,572
3540,563
3541,583
3542,556
3543,563
3544,556
3545,560
3546,566
3547,557
3548,560
3549,570
3550,573
3551,560
3552,590
3553,563
3554,573
3555,576
3556,573
3557,570
3558,563
3559,560
3560,573
3561,559
3562,570
3563,567
3564,579
3565,583
3566,563
3567,570
3568,570
3569,570
3570,577
3571,569
3572,573
3573,569
3574,573
3575,576
3576,563
3577,563
3578,559
3579,560
3580,579
3581,566
3582,556
3583,599
3584,556
3585,576
3586,553
3587,569
3588,562
3589,576
3590,559
3591,573
3592,566
3593,572
3594,573
3595,576
3596,573
3597,569
3598,582
3599,566
3600,562
3601,569
3602,579
3603,573
3604,569
3605,576
3606,560
3607,573
3608,569
3609,566
3610,563
3611,573
3612,573
3613,576
3614,563
3615,580
3616,566
3617,573
3618,567
3619,563
3620,580
3621,563
3622,563
3623,583
3624,573
3625,579
3626,586
3627,573
3628,566
3629,570
3630,569
3631,566
3632,573
3633,583
3634,569
3635,566
3636,566
3637,566
3638,563
3639,566
3640,576
3641,579
3642,580
3643,563
3644,570
3645,576
3646,577
3647,576
3648,570
3649,553
3650,559
3651,570
3652,576
3653,573
3654,566
3655,577
3656,573
3657,579
3658,560
3659,567
3660,570
3661,583
3662,559
3663,563
3664,569
3665,566
3666,576
3667,566
3668,566
3669,583
3670,552
3671,560
3672,566
3673,566
3674,582
3675,579
3676,566
3677,552
3678,582
3679,579
3680,580
3681,572
3682,563
3683,570
3684,572
3685,569
3686,579
3687,559
3688,566
3689,576
3690,566
3691,573
3692,576
3693,596
3694,560
3695,577
3696,570
3697,566
3698,576
3699,576
3700,583
3701,566
3702,563
3703,566
3704,573
3705,577
3706,583
3707,560
3708,566
3709,556
3710,563
3711,557
3712,570
3713,589
3714,556
3715,559
3716,560
3717,563
3718,573
3719,589
3720,573
3721,566
3722,556
3723,567
3724,579
3725,566
3726,563
3727,583
3728,562
3729,576
3730,562
3731,559
3732,583
3733,563
3734,562
3735,569
3736,589
3737,563
3738,569
3739,570
3740,573
3741,563
3742,573
3743,576
3744,563
3745,576
3746,556
3747,563
3748,576
3749,556
3750,560
3751,567
3752,556
3753,573
3754,569
3755,557
3756,559
3757,573
3758,560
3759,566
3760,573
3761,570
3762,576
3763,646
3764,566
3765,556
3766,559
3767,563
3768,566
3769,573
3770,573
3771,580
3772,587
3773,570
3774,570
3775,570
3776,577
3777,573
3778,576
3779,566
3780,579
3781,573
3782,570
3783,573
3784,566
3785,583
3786,559
3787,579
3788,563
3789,563
3790,573
3791,576
3792,599
3793,579
3794,573
3795,566
3796,583
3797,590
3798,570
3799,579
3800,566
3801,567
3802,577
3803,559
3804,570
3805,576
3806,577
3807,576
3808,573
3809,570
3810,563
3811,572
3812,566
3813,576
3814,570
3815,579
3816,560
3817,573
3818,576
3819,593
3820,569
3821,573
3822,552
3823,586
3824,576
3825,580
3826,576
3827,582
3828,566
3829,570
3830,566
3831,566
3832,576
3833,583
3834,583
3835,557
3836,576
3837,576
3838,566
3839,583
3840,563
3841,586
3842,570
3843,557
3844,566
3845,576
3846,563
3847,576
3848,576
3849,566
3850,570
3851,582
3852,570
3853,566
3854,566
3855,563
3856,573
3857,586
3858,576
3859,570
3860,569
3861,559
3862,566
3863,576
3864,560
3865,566
3866,583
3867,572
3868,566
3869,590
3870,560
3871,563
3872,573
3873,569
3874,583
3875,577
3876,573
3877,577
3878,560
3879,579
3880,577
3881,569
3882,576
3883,573
3884,576
3885,576
3886,579
3887,570
3888,560
3889,579
3890,570
3891,570
3892,573
3893,573
3894,577
3895,579
3896,573
3897,573
3898,566
3899,566
3900,573
3901,582
3902,569
3903,579
3904,563
3905,556
3906,576
3907,563
3908,566
3909,573
3910,582
3911,573
3912,576
3913,566
3914,569
3915,580
3916,576
3917,566
3918,579
3919,563
3920,573
3921,583
3922,570
3923,576
3924,586
3925,576
3926,576
3927,566
3928,580
3929,570
3930,563
3931,569
3932,563
3933,570
3934,576
3935,576
3936,573
3937,576
3938,580
3939,573
3940,573
3941,580
3942,576
3943,573
3944,569
3945,563
3946,576
3947,567
3948,569
3949,576
3950,573
3951,577
3952,560
3953,573
3954,570
3955,583
3956,576
3957,573
3958,576
3959,580
3960,566
3961,563
3962,577
3963,580
3964,570
3965,566
3966,560
3967,569
3968,573
3969,592
3970,560
3971,586
3972,570
3973,569
3974,573
3975,576
3976,569
3977,570
3978,576
3979,563
3980,573
3981,573
3982,563
3983,566
3984,576
3985,573
3986,566
3987,597
3988,576
3989,566
3990,563
3991,556
3992,556
3993,570
3994,596
3995,579
3996,563
3997,563
3998,567
3999,560
4000,573
4001,570
4002,573
4003,563
4004,553
4005,563
4006,577
4007,576
4008,590
4009,563
4010,580
4011,559
4012,569
4013,576
4014,570
4015,569
4016,566
4017,566
4018,573
4019,583
4020,579
4021,570
4022,576
4023,560
4024,563
4025,563
4026,569
4027,569
4028,573
4029,566
4030,569
4031,569
4032,580
4033,577
4034,563
4035,566
4036,570
4037,576
4038,576
4039,579
4040,576
4041,563
4042,573
4043,563
4044,563
4045,567
4046,573
4047,577
4048,573
4049,572
4050,559
4051,589
4052,580
4053,583
4054,573
4055,563
4056,573
4057,559
4058,579
4059,569
4060,576
4061,576
4062,570
4063,583
4064,567
4065,563
4066,579
4067,573
4068,563
4069,573
4070,573
4071,573
4072,570
4073,563
4074,566
4075,563
4076,567
4077,570
4078,573
4079,563
4080,567
4081,567
4082,566
4083,576
4084,563
4085,593
4086,569
4087,563
4088,566
4089,560
4090,573
4091,563
4092,560
4093,590
4094,569
4095,566
4096,580
4097,573
4098,573
4099,583
4100,576
4101,583
4102,566
4103,569
4104,563
4105,580
4106,559
4107,569
4108,587
4109,559
4110,563
4111,583
4112,589
4113,573
4114,583
4115,563
4116,570
4117,566
4118,567
4119,587
4120,559
4121,576
4122,573
4123,559
4124,576
4125,577
4126,566
4127,566
4128,563
4129,579
4130,566
4131,573
4132,570
4133,566
4134,563
4135,589
4136,562
4137,566
4138,580
4139,572
4140,569
4141,580
4142,576
4143,576
4144,563
4145,586
4146,577
4147,573
4148,583
4149,583
4150,576
4151,570
4152,573
4153,573
4154,569
4155,576
4156,587
4157,573
4158,586
4159,566
4160,556
4161,573
4162,576
4163,579
4164,560
4165,562
4166,566
4167,572
4168,579
4169,569
4170,569
4171,566
4172,586
4173,556
4174,580
4175,576
4176,583
4177,563
4178,563
4179,573
4180,577
4181,556
4182,583
4183,580
4184,583
4185,559
4186,569
4187,573
4188,600
4189,563
4190,570
4191,586
4192,587
4193,579
4194,573
4195,573
4196,579
4197,576
4198,563
4199,576
4200,569
4201,576
4202,570
4203,576
4204,572
4205,559
4206,569
4207,576
4208,566
4209,559
4210,570
4211,566
4212,559
4213,572
4214,566
4215,576
4216,559
4217,576
4218,663
4219,599
4220,583
4221,576
4222,563
4223,570
4224,560
4225,569
4226,576
4227,559
4228,556
4229,559
4230,586
4231,566
4232,563
4233,580
4234,573
4235,573
4236,576
4237,560
4238,570
4239,570
4240,570
4241,559
4242,573
4243,559
4244,573
4245,567
4246,573
4247,573
4248,566
4249,567
4250,570
4251,563
4252,577
4253,576
4254,569
4255,563
4256,563
4257,570
4258,566
4259,576
4260,573
4261,583
4262,593
4263,583
4264,560
4265,566
4266,576
4267,576
4268,553
4269,569
4270,579
4271,562
4272,566
4273,569
4274,572
4275,566
4276,579
4277,566
4278,569
4279,560
4280,576
4281,560
4282,583
4283,566
4284,576
4285,573
4286,566
4287,576
4288,570
4289,563
4290,567
4291,576
4292,586
4293,580
4294,570
4295,580
4296,576
4297,570
4298,576
4299,573
4300,570
4301,563
4302,567
4303,573
4304,566
4305,563
4306,562
4307,562
4308,563
4309,573
4310,572
4311,563
4312,569
4313,570
4314,569
4315,566
4316,560
4317,589
4318,569
4319,566
4320,579
4321,556
4322,556
4323,566
4324,583
4325,569
4326,579
4327,570
4328,580
4329,563
4330,570
4331,583
4332,583
4333,570
4334,583
4335,579
4336,577
4337,573
4338,560
4339,563
4340,573
4341,580
4342,583
4343,577
4344,566
4345,566
4346,566
4347,600
4348,559
4349,566
4350,576
4351,560
4352,576
4353,566
4354,562
4355,579
4356,583
4357,570
4358,566
4359,563
4360,580
4361,569
4362,562
4363,573
4364,576
4365,572
4366,569
4367,576
4368,579
4369,569
4370,583
4371,569
4372,573
4373,576
4374,570
4375,563
4376,576
4377,567
4378,580
4379,556
4380,583
4381,576
4382,559
4383,570
4384,583
4385,573
4386,576
4387,580
4388,573
4389,576
4390,576
4391,566
4392,582
4393,580
4394,573
4395,579
4396,566
4397,579
4398,559
4399,557
4400,563
4401,560
4402,567
4403,566
4404,566
4405,576
4406,570
4407,573
4408,567
4409,569
4410,569
4411,567
4412,569
4413,569
4414,566
4415,573
4416,563
4417,560
4418,563
4419,580
4420,570
4421,576
4422,566
4423,566
4424,566
4425,560
4426,563
4427,566
4428,583
4429,560
4430,576
4431,576
4432,569
4433,566
4434,566
4435,573
4436,563
4437,569
4438,560
4439,572
4440,556
4441,576
4442,579
4443,583
4444,576
4445,576
4446,580
4447,573
4448,569
4449,573
4450,577
4451,566
4452,566
4453,563
4454,580
4455,573
4456,573
4457,566
4458,563
4459,570
4460,573
4461,570
4462,573
4463,566
4464,570
4465,576
4466,569
4467,577
4468,573
4469,563
4470,566
4471,566
4472,563
4473,576
4474,566
4475,566
4476,569
4477,572
4478,573
4479,573
4480,556
4481,572
4482,583
4483,579
4484,573
4485,580
4486,583
4487,553
4488,573
4489,603
4490,570
4491,580
4492,597
4493,576
4494,566
4495,556
4496,573
4497,586
4498,573
4499,570
4500,573
4501,582
4502,573
4503,566
4504,576
4505,566
4506,566
4507,569
4508,562
4509,576
4510,573
4511,569
4512,580
4513,566
4514,573
4515,583
4516,569
4517,566
4518,556
4519,569
4520,570
4521,556
4522,573
4523,563
4524,569
4525,560
4526,583
4527,572
4528,579
4529,577
4530,566
4531,563
4532,560
4533,566
4534,576
4535,570
4536,576
4537,567
4538,583
4539,593
4540,563
4541,556
4542,573
4543,570
4544,566
4545,560
4546,576
4547,573
4548,573
4549,563
4550,577
4551,566
4552,566
4553,572
4554,586
4555,566
4556,566
4557,563
4558,569
4559,580
4560,569
4561,566
4562,572
4563,576
4564,566
4565,566
4566,586
4567,566
4568,566
4569,573
4570,566
4571,563
4572,573
4573,563
4574,563
4575,566
4576,573
4577,576
4578,563
4579,580
4580,576
4581,556
4582,557
4583,570
4584,573
4585,573
4586,567
4587,577
4588,580
4589,567
4590,567
4591,567
4592,577
4593,570
4594,566
4595,580
4596,580
4597,566
4598,577
4599,576
4600,583
4601,563
4602,576
4603,576
4604,573
4605,573
4606,573
4607,556
4608,576
4609,566
4610,566
4611,573
4612,569
4613,573
4614,570
4615,586
4616,569
4617,576
4618,566
4619,567
4620,570
4621,570
4622,579
4623,580
4624,570
4625,560
4626,563
4627,576
4628,566
4629,563
4630,570
4631,577
4632,569
4633,566
4634,563
4635,570
4636,556
4637,566
4638,560
4639,580
4640,566
4641,583
4642,563
4643,566
4644,579
4645,566
4646,566
4647,573
4648,570
4649,573
4650,573
4651,599
4652,569
4653,583
4654,579
4655,572
4656,572
4657,560
4658,559
4659,569
4660,586
4661,563
4662,573
4663,573
4664,573
4665,569
4666,570
4667,559
4668,559
4669,573
4670,569
4671,569
4672,579
4673,672
4674,566
4675,569
4676,566
4677,559
4678,559
4679,576
4680,582
4681,586
4682,580
4683,576
4684,559
4685,559
4686,569
4687,573
4688,559
4689,569
4690,563
4691,556
4692,576
4693,570
4694,556
4695,573
4696,563
4697,573
4698,576
4699,569
4700,563
4701,567
4702,566
4703,573
4704,573
4705,569
4706,583
4707,576
4708,573
4709,570
4710,570
4711,583
4712,566
4713,569
4714,566
4715,576
4716,570
4717,570
4718,559
4719,566
4720,573
4721,580
4722,566
4723,579
4724,556
4725,573
4726,579
4727,562
4728,560
4729,576
4730,566
4731,566
4732,573
4733,566
4734,569
4735,573
4736,586
4737,569
4738,560
4739,570
4740,566
4741,580
4742,573
4743,590
4744,573
4745,583
4746,563
4747,576
4748,550
4749,586
4750,569
4751,573
4752,579
4753,580
4754,576
4755,569
4756,573
4757,573
4758,576
4759,566
4760,563
4761,570
4762,569
4763,563
4764,580
4765,559
4766,583
4767,566
4768,566
4769,563
4770,566
4771,562
4772,566
4773,576
4774,550
4775,569
4776,573
4777,579
4778,556
4779,572
4780,556
4781,566
4782,566
4783,559
4784,569
4785,580
4786,569
4787,567
4788,566
4789,576
4790,570
4791,560
4792,570
4793,573
4794,580
4795,563
4796,563
4797,570
4798,583
4799,570
4800,560
4801,560
4802,566
4803,563
4804,573
4805,570
4806,563
4807,566
4808,566
4809,563
4810,583
4811,573
4812,576
4813,567
4814,563
4815,583
4816,573
4817,559
4818,582
4819,569
4820,582
4821,569
4822,566
4823,576
4824,552
4825,556
4826,566
4827,569
4828,579
4829,563
4830,579
4831,573
4832,552
4833,559
4834,569
4835,553
4836,576
4837,569
4838,569
4839,572
4840,562
4841,566
4842,556
4843,569
4844,566
4845,573
4846,583
4847,576
4848,566
4849,569
4850,577
4851,567
4852,573
4853,570
4854,586
4855,573
4856,563
4857,579
4858,573
4859,573
4860,563
4861,566
4862,566
4863,563
4864,576
4865,563
4866,570
4867,567
4868,573
4869,566
4870,560
4871,570
4872,579
4873,596
4874,570
4875,563
4876,576
4877,573
4878,586
4879,563
4880,566
4881,566
4882,569
4883,569
4884,576
4885,569
4886,569
4887,576
4888,570
4889,583
4890,593
4891,569
4892,566
4893,569
4894,563
4895,576
4896,566
4897,569
4898,569
4899,577
4900,573
4901,573
4902,566
4903,560
4904,553
4905,573
4906,569
4907,557
4908,569
4909,580
4910,563
4911,566
4912,573
4913,556
4914,563
4915,583
4916,559
4917,573
4918,573
4919,573
4920,570
4921,573
4922,593
4923,573
4924,573
4925,573
4926,567
4927,576
4928,573
4929,573
4930,579
4931,573
4932,580
4933,566
4934,562
4935,570
4936,566
4937,570
4938,576
4939,576
4940,572
4941,566
4942,566
4943,563
4944,569
4945,559
4946,579
4947,560
4948,579
4949,573
4950,583
4951,566
4952,576
4953,573
4954,576
4955,573
4956,577
4957,569
4958,560
4959,560
4960,570
4961,566
4962,570
4963,576
4964,583
4965,563
4966,583
4967,573
4968,587
4969,573
4970,566
4971,573
4972,567
4973,569
4974,579
4975,579
4976,566
4977,570
4978,573
4979,563
4980,569
4981,576
4982,583
4983,562
4984,566
4985,569
4986,573
4987,566
4988,566
4989,569
4990,566
4991,569
4992,569
4993,586
4994,579
4995,556
4996,580
4997,562
4998,573
4999,566
5000,596
5001,573
5002,570
5003,570
5004,576
5005,577
5006,563
5007,583
5008,566
5009,569
5010,560
5011,563
5012,563
5013,577
5014,560
5015,573
5016,573
5017,570
5018,583
5019,583
5020,560
5021,573
5022,572
5023,569
5024,573
5025,589
5026,559
5027,576
5028,569
5029,559
5030,556
5031,566
5032,560
5033,573
5034,563
5035,566
5036,563
5037,556
5038,566
5039,580
5040,566
5041,586
5042,572
5043,566
5044,566
5045,567
5046,566
5047,566
5048,570
5049,563
5050,573
5051,567
5052,566
5053,586
5054,563
5055,576
5056,569
5057,560
5058,560
5059,563
5060,573
5061,576
5062,570
5063,560
5064,590
5065,570
5066,560
5067,583
5068,573
5069,556
5070,573
5071,567
5072,560
5073,567
5074,577
5075,576
5076,579
5077,563
5078,563
5079,573
5080,570
5081,569
5082,577
5083,560
5084,570
5085,570
5086,583
5087,572
5088,559
5089,559
5090,586
5091,573
5092,569
5093,562
5094,560
5095,569
5096,572
5097,576
5098,576
5099,573
5100,569
5101,553
5102,566
5103,573
5104,563
5105,566
5106,570
5107,553
5108,563
5109,576
5110,566
5111,570
5112,563
5113,557
5114,573
5115,563
5116,576
5117,583
5118,583
5119,563
5120,573
5121,569
5122,566
5123,577
5124,557
5125,573
5126,566
5127,566
5128,646
5129,573
5130,569
5131,556
5132,566
5133,567
5134,573
5135,570
5136,589
5137,589
5138,570
5139,566
5140,583
5141,569
5142,569
5143,576
5144,559
5145,572
5146,579
5147,563
5148,579
5149,566
5150,566
5151,573
5152,562
5153,562
5154,579
5155,566
5156,559
5157,566
5158,586
5159,559
5160,572
5161,573
5162,576
5163,570
5164,570
5165,583
5166,573
5167,566
5168,556
5169,583
5170,560
5171,580
5172,577
5173,583
5174,569
5175,576
5176,566
5177,580
5178,577
5179,573
5180,572
5181,586
5182,566
5183,583
5184,566
5185,566
5186,563
5187,563
5188,559
5189,572
5190,566
5191,570
5192,573
5193,566
5194,563
5195,603
5196,579
5197,580
5198,567
5199,556
5200,563
5201,577
5202,557
5203,563
5204,589
5205,566
5206,563
5207,579
5208,587
5209,570
5210,566
5211,573
5212,567
5213,560
5214,580
5215,569
5216,570
5217,577
5218,570
5219,576
5220,563
5221,570
5222,579
5223,567
5224,566
5225,566
5226,570
5227,559
5228,583
5229,580
5230,573
5231,556
5232,586
5233,559
5234,562
5235,563
5236,566
5237,569
5238,580
5239,559
5240,573
5241,563
5242,579
5243,563
5244,576
5245,583
5246,567
5247,573
5248,567
5249,580
5250,580
5251,576
5252,556
5253,566
5254,567
5255,577
5256,560
5257,586
5258,563
5259,570
5260,573
5261,563
5262,573
5263,563
5264,563
5265,560
5266,573
5267,573
5268,573
5269,563
5270,557
5271,560
5272,559
5273,573
5274,572
5275,556
5276,560
5277,576
5278,572
5279,572
5280,576
5281,559
5282,566
5283,579
5284,569
5285,566
5286,583
5287,573
5288,599
5289,563
5290,576
5291,570
5292,583
5293,573
5294,559
5295,566
5296,566
5297,569
5298,583
5299,566
5300,563
5301,576
5302,570
5303,593
5304,559
5305,579
5306,576
5307,583
5308,570
5309,566
5310,569
5311,579
5312,562
5313,610
5314,580
5315,586
5316,573
5317,572
5318,573
5319,593
5320,576
5321,579
5322,570
5323,573
5324,563
5325,569
5326,570
5327,567
5328,570
5329,573
5330,557
5331,573
5332,566
5333,573
5334,573
5335,569
5336,556
5337,563
5338,563
5339,573
5340,560
5341,560
5342,557
5343,576
5344,570
5345,556
5346,579
5347,577
5348,567
5349,573
5350,579
5351,576
5352,573
5353,576
5354,576
5355,570
5356,563
5357,569
5358,580
5359,566
5360,556
5361,579
5362,566
5363,586
5364,570
5365,570
5366,573
5367,576
5368,579
5369,563
5370,580
5371,597
5372,567
5373,580
5374,560
5375,576
5376,580
5377,573
5378,563
5379,566
5380,576
5381,572
5382,573
5383,566
5384,573
5385,576
5386,573
5387,559
5388,569
5389,572
5390,572
5391,583
5392,563
5393,569
5394,556
5395,579
5396,576
5397,573
5398,573
5399,566
5400,573
5401,576
5402,562
5403,562
5404,562
5405,570
5406,573
5407,570
5408,573
5409,586
5410,566
5411,563
5412,566
5413,573
5414,573
5415,567
5416,569
5417,569
5418,573
5419,566
5420,567
5421,580
5422,573
5423,563
5424,579
5425,579
5426,576
5427,566
5428,569
5429,582
5430,580
5431,583
5432,570
5433,569
5434,580
5435,559
5436,583
5437,576
5438,572
5439,569
5440,573
5441,570
5442,563
5443,576
5444,563
5445,566
5446,570
5447,560
5448,573
5449,570
5450,577
5451,553
5452,573
5453,590
5454,560
5455,563
5456,570
5457,569
5458,577
5459,563
5460,569
5461,566
5462,569
5463,559
5464,580
5465,580
5466,566
5467,556
5468,570
5469,566
5470,562
5471,582
5472,559
5473,576
5474,573
5475,560
5476,576
5477,569
5478,566
5479,563
5480,576
5481,576
5482,573
5483,569
5484,586
5485,570
5486,566
5487,552
5488,579
5489,559
5490,557
5491,573
5492,570
5493,589
5494,566
5495,566
5496,577
5497,573
5498,583
5499,563
5500,573
5501,583
5502,566
5503,576
5504,570
5505,560
5506,576
5507,583
5508,590
5509,573
5510,576
5511,596
5512,573
5513,562
5514,583
5515,582
5516,572
5517,566
5518,573
5519,586
5520,563
5521,586
5522,560
5523,563
5524,573
5525,583
5526,560
5527,573
5528,560
5529,580
5530,823
5531,573
5532,572
5533,569
5534,556
5535,559
5536,556
5537,563
5538,569
5539,563
5540,563
5541,569
5542,556
5543,566
5544,563
5545,576
5546,606
5547,556
5548,556
5549,572
5550,576
5551,566
5552,576
5553,566
5554,576
5555,583
5556,562
5557,566
5558,562
5559,559
5560,560
5561,569
5562,569
5563,559
5564,579
5565,566
5566,576
5567,569
5568,573
5569,570
5570,566
5571,556
5572,577
5573,566
5574,573
5575,566
5576,576
5577,573
5578,580
5579,586
5580,586
5581,560
5582,556
5583,669
5584,576
5585,563
5586,573
5587,567
5588,573
5589,557
5590,576
5591,573
5592,567
5593,577
5594,560
5595,567
5596,573
5597,560
5598,566
5599,573
5600,573
5601,583
5602,570
5603,566
5604,576
5605,573
5606,566
5607,569
5608,566
5609,563
5610,572
5611,566
5612,556
5613,573
5614,593
5615,573
5616,576
5617,576
5618,563
5619,570
5620,566
5621,573
5622,569
5623,570
5624,570
5625,583
5626,560
5627,582
5628,566
5629,583
5630,579
5631,563
5632,579
5633,596
5634,570
5635,576
5636,573
5637,573
5638,567
5639,573
5640,573
5641,577
5642,573
5643,570
5644,566
5645,579
5646,573
5647,573
5648,573
5649,583
5650,569
5651,553
5652,569
5653,573
5654,582
5655,580
5656,560
5657,573
5658,563
5659,576
5660,566
5661,573
5662,566
5663,566
5664,566
5665,573
5666,562
5667,563
5668,586
5669,566
5670,576
5671,563
5672,580
5673,577
5674,563
5675,583
5676,559
5677,573
5678,566
5679,567
5680,580
5681,567
5682,567
5683,559
5684,569
5685,563
5686,563
5687,570
5688,559
5689,576
5690,567
5691,576
5692,573
5693,573
5694,570
5695,576
5696,556
5697,583
5698,557
5699,573
5700,573
5701,576
5702,569
5703,570
5704,560
5705,580
5706,576
5707,569
5708,576
5709,566
5710,560
5711,576
5712,553
5713,559
5714,566
5715,579
5716,576
5717,572
5718,563
5719,579
5720,589
5721,572
5722,583
5723,563
5724,560
5725,576
5726,566
5727,576
5728,569
5729,566
5730,579
5731,577
5732,576
5733,580
5734,567
5735,569
5736,573
5737,577
5738,559
5739,566
5740,563
5741,580
5742,560
5743,572
5744,556
5745,573
5746,566
5747,583
5748,546
5749,573
5750,569
5751,573
5752,570
5753,579
5754,566
5755,566
5756,576
5757,559
5758,563
5759,559
5760,562
5761,579
5762,569
5763,556
5764,583
5765,553
5766,566
5767,582
5768,566
5769,569
5770,570
5771,560
5772,590
5773,566
5774,556
5775,563
5776,573
5777,566
5778,563
5779,567
5780,573
5781,563
5782,559
5783,569
5784,583
