iter,latency_ns
797,696
798,696
799,696
800,696
801,696
802,699
803,697
804,699
805,693
806,697
807,700
808,699
809,702
810,703
811,696
812,699
813,700
814,703
815,703
816,700
817,700
818,700
819,700
820,699
821,699
822,696
823,697
824,696
825,702
826,699
827,696
828,699
829,699
830,696
831,689
832,696
833,697
834,696
835,696
836,703
837,696
838,699
839,703
840,700
841,699
842,696
843,700
844,696
845,700
846,696
847,699
848,696
849,699
850,699
851,699
852,696
853,700
854,699
855,696
856,696
857,703
858,699
859,692
860,699
861,699
862,699
863,700
864,692
865,699
866,703
867,696
868,700
869,699
870,699
871,700
872,696
873,700
874,699
875,699
876,696
877,700
878,696
879,696
880,696
881,702
882,696
883,693
884,702
885,699
886,696
887,696
888,700
889,699
890,693
891,699
892,700
893,696
894,696
895,696
896,696
897,696
898,699
899,699
900,696
901,700
902,696
903,697
904,696
905,699
906,699
907,697
908,700
909,696
910,699
911,699
912,696
913,696
914,696
915,696
916,696
917,696
918,696
919,696
920,696
921,703
922,696
923,699
924,696
925,696
926,699
927,699
928,703
929,696
930,700
931,696
932,696
933,702
934,703
935,696
936,700
937,693
938,696
939,696
940,699
941,696
942,693
943,696
944,697
945,696
946,696
947,700
948,699
949,696
950,696
951,696
952,699
953,696
954,700
955,696
956,696
957,699
958,696
959,703
960,696
961,697
962,692
963,699
964,696
965,696
966,696
967,696
968,700
969,699
970,696
971,697
972,696
973,700
974,703
975,699
976,696
977,699
978,700
979,703
980,703
981,699
982,700
983,696
984,699
985,700
986,699
987,703
988,696
989,696
990,699
991,699
992,696
993,696
994,699
995,696
996,696
997,699
998,696
999,699
1000,700
1001,700
1002,700
1003,696
1004,700
1005,692
1006,700
1007,700
1008,696
1009,699
1010,696
1011,699
1012,700
1013,699
1014,699
1015,696
1016,693
1017,696
1018,699
1019,693
1020,700
1021,700
1022,700
1023,700
1024,700
1025,702
1026,703
1027,696
1028,693
1029,696
1030,699
1031,696
1032,796
1033,693
1034,696
1035,703
1036,697
1037,703
1038,696
1039,699
1040,697
1041,696
1042,693
1043,693
1044,696
1045,693
1046,699
1047,696
1048,696
1049,693
1050,696
1051,693
1052,696
1053,696
1054,696
1055,696
1056,692
1057,696
1058,696
1059,696
1060,696
1061,697
1062,700
1063,696
1064,693
1065,697
1066,693
1067,692
1068,696
1069,700
1070,693
1071,699
1072,700
1073,696
1074,699
1075,703
1076,696
1077,696
1078,700
1079,696
1080,696
1081,696
1082,699
1083,696
1084,697
1085,699
1086,696
1087,699
1088,697
1089,699
1090,696
1091,696
1092,700
1093,693
1094,696
1095,696
1096,699
1097,700
1098,696
1099,696
1100,696
1101,697
1102,696
1103,696
1104,700
1105,699
1106,696
1107,696
1108,700
1109,703
1110,696
1111,699
1112,700
1113,699
1114,699
1115,696
1116,697
1117,696
1118,699
1119,696
1120,696
1121,690
1122,699
1123,693
1124,696
1125,699
1126,696
1127,700
1128,703
1129,696
1130,696
1131,696
1132,693
1133,700
1134,696
1135,699
1136,696
1137,699
1138,699
1139,696
1140,699
1141,696
1142,702
1143,699
1144,700
1145,696
1146,699
1147,700
1148,700
1149,699
1150,696
1151,700
1152,696
1153,702
1154,699
1155,696
1156,697
1157,696
1158,699
1159,700
1160,693
1161,696
1162,699
1163,696
1164,697
1165,702
1166,693
1167,699
1168,699
1169,702
1170,696
1171,696
1172,699
1173,696
1174,696
1175,693
1176,699
1177,696
1178,703
1179,703
1180,696
1181,696
1182,700
1183,703
1184,700
1185,699
1186,696
1187,693
1188,697
1189,700
1190,696
1191,692
1192,696
1193,696
1194,702
1195,696
1196,700
1197,696
1198,700
1199,699
1200,700
1201,693
1202,696
1203,700
1204,700
1205,699
1206,699
1207,699
1208,696
1209,692
1210,696
1211,696
1212,696
1213,696
1214,693
1215,693
1216,696
1217,699
1218,700
1219,696
1220,696
1221,699
1222,696
1223,696
1224,693
1225,700
1226,696
1227,699
1228,699
1229,699
1230,696
1231,696
1232,696
1233,703
1234,696
1235,699
1236,696
1237,696
1238,696
1239,699
1240,697
1241,699
1242,696
1243,693
1244,697
1245,696
1246,696
1247,696
1248,700
1249,696
1250,692
1251,693
1252,693
1253,696
1254,699
1255,696
1256,700
1257,693
1258,699
1259,699
1260,696
1261,693
1262,696
1263,699
1264,696
1265,696
1266,696
1267,696
1268,696
1269,697
1270,696
1271,696
1272,696
1273,700
1274,696
1275,696
1276,693
1277,697
1278,696
1279,693
1280,696
1281,693
1282,696
1283,696
1284,696
1285,693
1286,700
1287,700
1288,696
1289,697
1290,699
1291,699
1292,696
1293,700
1294,699
1295,696
1296,699
1297,697
1298,696
1299,696
1300,699
1301,693
1302,693
1303,696
1304,696
1305,697
1306,696
1307,699
1308,692
1309,700
1310,699
1311,700
1312,696
1313,697
1314,696
1315,696
1316,696
1317,696
1318,692
1319,696
1320,700
1321,700
1322,696
1323,696
1324,700
1325,700
1326,696
1327,692
1328,696
1329,696
1330,693
1331,706
1332,699
1333,697
1334,700
1335,699
1336,696
1337,693
1338,696
1339,696
1340,700
1341,699
1342,700
1343,700
1344,699
1345,696
1346,700
1347,696
1348,696
1349,696
1350,696
1351,700
1352,693
1353,699
1354,700
1355,700
1356,699
1357,696
1358,696
1359,699
1360,700
1361,699
1362,699
1363,696
1364,699
1365,692
1366,700
1367,699
1368,696
1369,699
1370,693
1371,700
1372,699
1373,700
1374,703
1375,696
1376,700
1377,696
1378,696
1379,699
1380,700
1381,699
1382,693
1383,699
1384,696
1385,699
1386,699
1387,696
1388,696
1389,703
1390,699
1391,703
1392,700
1393,696
1394,700
1395,699
1396,703
1397,699
1398,703
1399,699
1400,699
1401,700
1402,700
1403,699
1404,699
1405,699
1406,700
1407,703
1408,700
1409,697
1410,699
1411,696
1412,696
1413,696
1414,699
1415,696
1416,696
1417,703
1418,696
1419,699
1420,700
1421,696
1422,696
1423,703
1424,693
1425,692
1426,696
1427,696
1428,700
1429,700
1430,696
1431,696
1432,700
1433,699
1434,696
1435,699
1436,699
1437,700
1438,693
1439,699
1440,696
1441,702
1442,696
1443,696
1444,696
1445,696
1446,700
1447,699
1448,696
1449,703
1450,693
1451,700
1452,696
1453,696
1454,696
1455,700
1456,696
1457,702
1458,693
1459,699
1460,696
1461,699
1462,693
1463,696
1464,696
1465,696
1466,696
1467,699
1468,700
1469,699
1470,693
1471,693
1472,696
1473,696
1474,700
1475,696
1476,692
1477,699
1478,696
1479,699
1480,700
1481,700
1482,699
1483,699
1484,689
1485,696
1486,699
1487,709
1488,696
1489,699
1490,700
1491,696
1492,696
1493,702
1494,693
1495,696
1496,699
1497,696
1498,696
1499,693
1500,696
1501,696
1502,696
1503,700
1504,696
1505,696
1506,696
1507,692
1508,696
1509,696
1510,696
1511,699
1512,696
1513,696
1514,697
1515,693
1516,696
1517,696
1518,697
1519,696
1520,696
1521,696
1522,696
1523,693
1524,699
1525,699
1526,696
1527,696
1528,703
1529,699
1530,696
1531,696
1532,700
1533,696
1534,693
1535,693
1536,696
1537,696
1538,696
1539,699
1540,696
1541,696
1542,696
1543,696
1544,696
1545,699
1546,696
1547,696
1548,696
1549,696
1550,699
1551,696
1552,696
1553,696
1554,696
1555,696
1556,700
1557,696
1558,700
1559,700
1560,696
1561,699
1562,696
1563,696
1564,696
1565,696
1566,702
1567,700
1568,696
1569,693
1570,696
1571,702
1572,699
1573,696
1574,699
1575,696
1576,693
1577,696
1578,696
1579,696
1580,699
1581,696
1582,699
1583,693
1584,700
1585,696
1586,696
1587,696
1588,696
1589,693
1590,697
1591,696
1592,699
1593,696
1594,692
1595,696
1596,696
1597,696
1598,699
1599,696
1600,696
1601,696
1602,700
1603,696
1604,699
1605,699
1606,696
1607,699
1608,703
1609,697
1610,696
1611,696
1612,693
1613,696
1614,692
1615,696
1616,696
1617,703
1618,699
1619,700
1620,696
1621,693
1622,693
1623,699
1624,693
1625,700
1626,699
1627,700
1628,696
1629,696
1630,696
1631,699
1632,696
1633,700
1634,699
1635,696
1636,699
1637,696
1638,693
1639,692
1640,693
1641,696
1642,700
1643,699
1644,696
1645,700
1646,693
1647,696
1648,696
1649,697
1650,693
1651,700
1652,696
1653,696
1654,696
1655,693
1656,692
1657,697
1658,700
1659,696
1660,700
1661,697
1662,696
1663,700
1664,699
1665,699
1666,696
1667,696
1668,696
1669,696
1670,699
1671,699
1672,699
1673,703
1674,700
1675,699
1676,699
1677,699
1678,703
1679,699
1680,700
1681,700
1682,700
1683,699
1684,699
1685,696
1686,700
1687,696
1688,693
1689,699
1690,699
1691,693
1692,703
1693,696
1694,693
1695,696
1696,693
1697,693
1698,700
1699,696
1700,696
1701,700
1702,699
1703,696
1704,700
1705,696
1706,700
1707,696
1708,696
1709,696
1710,696
1711,696
1712,700
1713,699
1714,696
1715,700
1716,697
1717,699
1718,696
1719,693
1720,696
1721,693
1722,696
1723,693
1724,696
1725,696
1726,693
1727,696
1728,699
1729,693
1730,696
1731,696
1732,696
1733,696
1734,696
1735,692
1736,693
1737,696
1738,700
1739,696
1740,697
1741,699
1742,696
1743,693
1744,693
1745,693
1746,700
1747,699
1748,699
1749,696
1750,696
1751,699
1752,699
1753,696
1754,696
1755,692
1756,693
1757,696
1758,696
1759,700
1760,696
1761,696
1762,699
1763,693
1764,697
1765,696
1766,696
1767,696
1768,696
1769,699
1770,696
1771,696
1772,700
1773,696
1774,699
1775,696
1776,697
1777,700
1778,696
1779,699
1780,696
1781,696
1782,700
1783,693
1784,696
1785,696
1786,699
1787,700
1788,696
1789,696
1790,703
1791,699
1792,700
1793,699
1794,699
1795,696
1796,700
1797,706
1798,696
1799,700
1800,697
1801,696
1802,699
1803,706
1804,700
1805,696
1806,696
1807,693
1808,697
1809,696
1810,696
1811,696
1812,697
1813,699
1814,699
1815,696
1816,700
1817,696
1818,696
1819,697
1820,699
1821,696
1822,699
1823,699
1824,696
1825,696
1826,693
1827,696
1828,696
1829,700
1830,696
1831,696
1832,696
1833,700
1834,693
1835,696
1836,699
1837,696
1838,696
1839,697
1840,696
1841,696
1842,696
1843,696
1844,699
1845,696
1846,693
1847,700
1848,696
1849,696
1850,696
1851,697
1852,696
1853,696
1854,699
1855,693
1856,696
1857,696
1858,693
1859,697
1860,699
1861,696
1862,692
1863,693
1864,699
1865,693
1866,696
1867,696
1868,696
1869,696
1870,693
1871,696
1872,693
1873,696
1874,696
1875,693
1876,699
1877,696
1878,692
1879,699
1880,699
1881,700
1882,700
1883,699
1884,696
1885,696
1886,696
1887,700
1888,699
1889,699
1890,696
1891,700
1892,699
1893,699
1894,702
1895,696
1896,700
1897,702
1898,699
1899,700
1900,696
1901,699
1902,696
1903,696
1904,693
1905,700
1906,699
1907,699
1908,702
1909,700
1910,703
1911,700
1912,699
1913,699
1914,699
1915,697
1916,700
1917,700
1918,699
1919,700
1920,703
1921,699
1922,699
1923,700
1924,699
1925,696
1926,692
1927,696
1928,699
1929,696
1930,696
1931,693
1932,696
1933,696
1934,699
1935,703
1936,696
1937,696
1938,696
1939,700
1940,699
1941,693
1942,706
1943,699
1944,696
1945,696
1946,696
1947,700
1948,696
1949,696
1950,696
1951,700
1952,696
1953,696
1954,696
1955,696
1956,699
1957,700
1958,696
1959,697
1960,696
1961,696
1962,700
1963,700
1964,699
1965,703
1966,699
1967,697
1968,699
1969,699
1970,702
1971,700
1972,693
1973,699
1974,699
1975,700
1976,696
1977,703
1978,699
1979,700
1980,696
1981,699
1982,696
1983,696
1984,696
1985,703
1986,700
1987,696
1988,696
1989,692
1990,696
1991,697
1992,700
1993,696
1994,696
1995,693
1996,696
1997,696
1998,699
1999,696
2000,696
2001,699
2002,693
2003,693
2004,699
2005,696
2006,696
2007,696
2008,696
2009,696
2010,693
2011,697
2012,699
2013,696
2014,699
2015,693
2016,700
2017,696
2018,700
2019,699
2020,696
2021,699
2022,699
2023,697
2024,696
2025,696
2026,696
2027,696
2028,696
2029,693
2030,693
2031,703
2032,696
2033,696
2034,699
2035,697
2036,699
2037,700
2038,696
2039,693
2040,699
2041,696
2042,699
2043,700
2044,696
2045,700
2046,700
2047,700
2048,693
2049,699
2050,696
2051,699
2052,696
2053,696
2054,699
2055,700
2056,699
2057,696
2058,696
2059,696
2060,693
2061,696
2062,700
2063,697
2064,693
2065,696
2066,699
2067,696
2068,696
2069,700
2070,699
2071,700
2072,699
2073,703
2074,699
2075,697
2076,696
2077,699
2078,696
2079,700
2080,700
2081,696
2082,696
2083,697
2084,696
2085,692
2086,703
2087,700
2088,696
2089,699
2090,696
2091,703
2092,696
2093,699
2094,699
2095,699
2096,693
2097,696
2098,699
2099,703
2100,696
2101,703
2102,699
2103,703
2104,700
2105,699
2106,700
2107,696
2108,696
2109,696
2110,696
2111,699
2112,696
2113,699
2114,700
2115,703
2116,699
2117,700
2118,699
2119,699
2120,699
2121,696
2122,699
2123,699
2124,696
2125,700
2126,699
2127,696
2128,700
2129,699
2130,697
2131,696
2132,700
2133,696
2134,696
2135,696
2136,700
2137,696
2138,696
2139,699
2140,700
2141,696
2142,699
2143,699
2144,696
2145,699
2146,699
2147,699
2148,699
2149,700
2150,696
2151,692
2152,699
2153,703
2154,696
2155,700
2156,696
2157,697
2158,696
2159,699
2160,702
2161,693
2162,699
2163,699
2164,696
2165,697
2166,696
2167,699
2168,696
2169,699
2170,696
2171,699
2172,703
2173,696
2174,699
2175,693
2176,696
2177,699
2178,699
2179,693
2180,692
2181,700
2182,696
2183,699
2184,696
2185,696
2186,696
2187,700
2188,696
2189,696
2190,699
2191,696
2192,696
2193,696
2194,696
2195,696
2196,696
2197,693
2198,693
2199,696
2200,696
2201,693
2202,696
2203,696
2204,692
2205,699
2206,696
2207,696
2208,700
2209,699
2210,693
2211,696
2212,696
2213,700
2214,700
2215,699
2216,696
2217,700
2218,696
2219,699
2220,700
2221,700
2222,696
2223,699
2224,699
2225,696
2226,702
2227,700
2228,696
2229,696
2230,703
2231,696
2232,700
2233,699
2234,696
2235,699
2236,696
2237,696
2238,699
2239,696
2240,693
2241,700
2242,699
2243,696
2244,692
2245,703
2246,699
2247,696
2248,703
2249,696
2250,702
2251,696
2252,703
2253,693
2254,699
2255,699
2256,700
2257,700
2258,696
2259,696
2260,696
2261,699
2262,699
2263,699
2264,696
2265,699
2266,696
2267,696
2268,700
2269,696
2270,696
2271,696
2272,696
2273,699
2274,693
2275,699
2276,699
2277,699
2278,699
2279,700
2280,696
2281,699
2282,700
2283,700
2284,693
2285,699
2286,696
2287,699
2288,703
2289,699
2290,702
2291,696
2292,700
2293,696
2294,693
2295,696
2296,696
2297,699
2298,696
2299,693
2300,696
2301,700
2302,696
2303,703
2304,696
2305,699
2306,700
2307,700
2308,703
2309,699
2310,696
2311,696
2312,699
2313,699
2314,696
2315,700
2316,696
2317,699
2318,703
2319,696
2320,700
2321,699
2322,699
2323,699
2324,696
2325,700
2326,699
2327,699
2328,700
2329,700
2330,700
2331,696
2332,696
2333,699
2334,699
2335,699
2336,700
2337,703
2338,696
2339,703
2340,692
2341,696
2342,699
2343,693
2344,699
2345,700
2346,697
2347,696
2348,696
2349,699
2350,696
2351,693
2352,696
2353,696
2354,699
2355,697
2356,696
2357,696
2358,696
2359,699
2360,696
2361,700
2362,699
2363,696
2364,699
2365,699
2366,697
2367,696
2368,699
2369,700
2370,696
2371,696
2372,696
2373,699
2374,700
2375,693
2376,696
2377,703
2378,699
2379,700
2380,700
2381,699
2382,700
2383,699
2384,703
2385,700
2386,700
2387,699
2388,699
2389,699
2390,697
2391,696
2392,696
2393,699
2394,693
2395,700
2396,696
2397,696
2398,709
2399,696
2400,696
2401,702
2402,700
2403,699
2404,699
2405,700
2406,696
2407,699
2408,699
2409,696
2410,699
2411,696
2412,699
2413,699
2414,696
2415,696
2416,696
2417,700
2418,700
2419,700
2420,696
2421,696
2422,699
2423,700
2424,702
2425,703
2426,699
2427,700
2428,696
2429,696
2430,696
2431,699
2432,699
2433,692
2434,693
2435,697
2436,696
2437,700
2438,692
2439,693
2440,696
2441,693
2442,703
2443,697
2444,700
2445,696
2446,700
2447,703
2448,696
2449,696
2450,699
2451,700
2452,699
2453,696
2454,697
2455,690
2456,696
2457,699
2458,700
2459,693
2460,692
2461,702
2462,697
2463,696
2464,696
2465,696
2466,696
2467,699
2468,696
2469,696
2470,693
2471,696
2472,696
2473,699
2474,700
2475,697
2476,700
2477,693
2478,696
2479,696
2480,696
2481,699
2482,696
2483,696
2484,699
2485,696
2486,699
2487,696
2488,692
2489,699
2490,696
2491,697
2492,700
2493,696
2494,696
2495,700
2496,696
2497,699
2498,696
2499,699
2500,702
2501,699
2502,696
2503,700
2504,696
2505,700
2506,696
2507,700
2508,699
2509,699
2510,703
2511,693
2512,696
2513,703
2514,696
2515,697
2516,699
2517,696
2518,700
2519,699
2520,700
2521,696
2522,696
2523,693
2524,700
2525,693
2526,696
2527,703
2528,696
2529,700
2530,693
2531,700
2532,700
2533,699
2534,700
2535,700
2536,700
2537,700
2538,699
2539,700
2540,696
2541,696
2542,700
2543,700
2544,699
2545,696
2546,700
2547,692
2548,696
2549,696
2550,696
2551,700
2552,696
2553,699
2554,697
2555,700
2556,696
2557,693
2558,700
2559,699
2560,696
2561,700
2562,696
2563,700
2564,696
2565,696
2566,699
2567,693
2568,703
2569,696
2570,700
2571,703
2572,696
2573,696
2574,700
2575,696
2576,700
2577,696
2578,699
2579,696
2580,696
2581,696
2582,693
2583,700
2584,696
2585,696
2586,697
2587,699
2588,699
2589,699
2590,696
2591,693
2592,696
2593,696
2594,700
2595,699
2596,696
2597,696
2598,697
2599,700
2600,696
2601,693
2602,693
2603,696
2604,696
2605,692
2606,696
2607,696
2608,703
2609,696
2610,700
2611,700
2612,703
2613,696
2614,700
2615,699
2616,696
2617,703
2618,697
2619,696
2620,692
2621,696
2622,696
2623,696
2624,700
2625,696
2626,693
2627,696
2628,699
2629,696
2630,697
2631,699
2632,696
2633,696
2634,697
2635,696
2636,696
2637,703
2638,700
2639,699
2640,699
2641,696
2642,700
2643,696
2644,693
2645,696
2646,700
2647,699
2648,696
2649,699
2650,700
2651,696
2652,699
2653,703
2654,700
2655,696
2656,696
2657,696
2658,696
2659,696
2660,696
2661,696
2662,693
2663,696
2664,700
2665,696
2666,693
2667,696
2668,696
2669,696
2670,693
2671,693
2672,700
2673,696
2674,693
2675,696
2676,693
2677,696
2678,696
2679,696
2680,696
2681,696
2682,700
2683,700
2684,699
2685,696
2686,696
2687,696
2688,702
2689,699
2690,699
2691,693
2692,699
2693,703
2694,696
2695,700
2696,703
2697,696
2698,700
2699,696
2700,703
2701,696
2702,693
2703,699
2704,696
2705,700
2706,699
2707,699
2708,699
2709,693
2710,696
2711,696
2712,696
2713,696
2714,700
2715,703
2716,692
2717,696
2718,696
2719,696
2720,699
2721,699
2722,697
2723,696
2724,696
2725,699
2726,696
2727,696
2728,696
2729,696
2730,697
2731,702
2732,700
2733,696
2734,700
2735,700
2736,699
2737,699
2738,699
2739,699
2740,696
2741,703
2742,696
2743,696
2744,696
2745,699
2746,696
2747,696
2748,696
2749,696
2750,693
2751,699
2752,696
2753,696
2754,696
2755,699
2756,696
2757,696
2758,697
2759,696
2760,693
2761,693
2762,696
2763,696
2764,699
2765,696
2766,696
2767,696
2768,699
2769,696
2770,699
2771,696
2772,700
2773,696
2774,696
2775,696
2776,696
2777,699
2778,693
2779,699
2780,696
2781,696
2782,696
2783,699
2784,692
2785,697
2786,696
2787,699
2788,700
2789,699
2790,693
2791,696
2792,696
2793,699
2794,696
2795,692
2796,699
2797,693
2798,693
2799,696
2800,696
2801,696
2802,699
2803,696
2804,700
2805,696
2806,696
2807,696
2808,696
2809,692
2810,697
2811,699
2812,696
2813,699
2814,693
2815,693
2816,696
2817,699
2818,699
2819,696
2820,699
2821,699
2822,696
2823,700
2824,699
2825,696
2826,700
2827,696
2828,700
2829,692
2830,700
2831,700
2832,699
2833,700
2834,696
2835,699
2836,699
2837,703
2838,700
2839,693
2840,699
2841,696
2842,700
2843,696
2844,699
2845,699
2846,692
2847,696
2848,696
2849,696
2850,696
2851,696
2852,699
2853,706
2854,693
2855,700
2856,696
2857,693
2858,696
2859,696
2860,696
2861,696
2862,699
2863,700
2864,692
2865,700
2866,696
2867,696
2868,696
2869,696
2870,696
2871,700
2872,696
2873,697
2874,693
2875,700
2876,696
2877,699
2878,696
2879,693
2880,696
2881,697
2882,696
2883,700
2884,696
2885,699
2886,693
2887,696
2888,696
2889,700
2890,703
2891,696
2892,696
2893,696
2894,696
2895,696
2896,696
2897,700
2898,696
2899,699
2900,696
2901,700
2902,696
2903,696
2904,700
2905,699
2906,699
2907,696
2908,696
2909,700
2910,696
2911,696
2912,696
2913,703
2914,700
2915,696
2916,696
2917,696
2918,699
2919,693
2920,693
2921,696
2922,696
2923,699
2924,696
2925,700
2926,700
2927,696
2928,699
2929,696
2930,696
2931,696
2932,692
2933,700
2934,703
2935,693
2936,696
2937,697
2938,700
2939,699
2940,696
2941,700
2942,696
2943,693
2944,696
2945,693
2946,696
2947,693
2948,702
2949,693
2950,696
2951,700
2952,696
2953,699
2954,696
2955,700
2956,696
2957,699
2958,696
2959,699
2960,693
2961,696
2962,700
2963,696
2964,696
2965,699
2966,696
2967,696
2968,696
2969,696
2970,693
2971,699
2972,696
2973,696
2974,697
2975,699
2976,696
2977,700
2978,699
2979,699
2980,696
2981,696
2982,696
2983,699
2984,699
2985,699
2986,700
2987,703
2988,30944
2989,1086
2990,696
2991,693
2992,700
