iter,latency_ns
1097,687
1098,686
1099,693
1100,686
1101,690
1102,686
1103,690
1104,690
1105,689
1106,690
1107,686
1108,686
1109,689
1110,693
1111,689
1112,690
1113,686
1114,687
1115,689
1116,686
1117,686
1118,693
1119,692
1120,689
1121,692
1122,690
1123,689
1124,693
1125,689
1126,689
1127,690
1128,693
1129,689
1130,689
1131,690
1132,689
1133,693
1134,689
1135,690
1136,687
1137,690
1138,686
1139,689
1140,693
1141,686
1142,686
1143,690
1144,693
1145,689
1146,693
1147,686
1148,686
1149,689
1150,689
1151,689
1152,689
1153,689
1154,689
1155,689
1156,693
1157,693
1158,689
1159,693
1160,693
1161,689
1162,689
1163,686
1164,686
1165,690
1166,689
1167,690
1168,689
1169,686
1170,687
1171,686
1172,686
1173,689
1174,686
1175,683
1176,690
1177,686
1178,686
1179,693
1180,686
1181,686
1182,686
1183,686
1184,686
1185,689
1186,689
1187,686
1188,687
1189,682
1190,693
1191,693
1192,687
1193,686
1194,690
1195,690
1196,686
1197,686
1198,690
1199,686
1200,689
1201,686
1202,683
1203,690
1204,689
1205,686
1206,686
1207,689
1208,686
1209,693
1210,683
1211,689
1212,686
1213,689
1214,689
1215,686
1216,686
1217,689
1218,689
1219,692
1220,686
1221,689
1222,683
1223,686
1224,686
1225,689
1226,690
1227,689
1228,689
1229,690
1230,683
1231,690
1232,689
1233,690
1234,689
1235,693
1236,689
1237,690
1238,690
1239,690
1240,689
1241,690
1242,689
1243,689
1244,690
1245,686
1246,689
1247,690
1248,690
1249,686
1250,683
1251,686
1252,690
1253,686
1254,693
1255,693
1256,693
1257,690
1258,690
1259,686
1260,686
1261,690
1262,686
1263,690
1264,689
1265,687
1266,693
1267,690
1268,692
1269,689
1270,690
1271,686
1272,686
1273,686
1274,690
1275,689
1276,686
1277,689
1278,687
1279,686
1280,689
1281,689
1282,686
1283,690
1284,686
1285,686
1286,686
1287,690
1288,686
1289,690
1290,686
1291,686
1292,690
1293,686
1294,693
1295,683
1296,687
1297,690
1298,686
1299,686
1300,690
1301,686
1302,689
1303,690
1304,693
1305,692
1306,693
1307,686
1308,690
1309,682
1310,689
1311,686
1312,687
1313,690
1314,686
1315,689
1316,689
1317,690
1318,683
1319,686
1320,689
1321,690
1322,687
1323,686
1324,692
1325,689
1326,689
1327,686
1328,689
1329,686
1330,686
1331,690
1332,692
1333,689
1334,683
1335,690
1336,689
1337,693
1338,689
1339,690
1340,686
1341,686
1342,693
1343,686
1344,690
1345,686
1346,689
1347,689
1348,687
1349,689
1350,686
1351,689
1352,689
1353,690
1354,686
1355,693
1356,689
1357,686
1358,686
1359,693
1360,689
1361,687
1362,690
1363,689
1364,686
1365,686
1366,686
1367,682
1368,686
1369,686
1370,689
1371,687
1372,689
1373,686
1374,686
1375,690
1376,686
1377,686
1378,689
1379,686
1380,689
1381,686
1382,689
1383,682
1384,690
1385,686
1386,689
1387,686
1388,686
1389,686
1390,689
1391,693
1392,692
1393,689
1394,693
1395,693
1396,696
1397,687
1398,686
1399,689
1400,686
1401,689
1402,690
1403,690
1404,686
1405,686
1406,690
1407,686
1408,686
1409,686
1410,686
1411,689
1412,689
1413,689
1414,686
1415,687
1416,689
1417,683
1418,686
1419,693
1420,689
1421,689
1422,6028
1423,692
1424,693
1425,693
1426,690
1427,693
1428,690
1429,690
1430,686
1431,693
1432,693
1433,692
1434,693
1435,693
1436,690
1437,689
1438,693
1439,689
1440,689
1441,690
1442,693
1443,690
1444,690
1445,689
1446,689
1447,692
1448,686
1449,693
1450,690
1451,690
1452,689
1453,689
1454,686
1455,692
1456,690
1457,689
1458,690
1459,686
1460,693
1461,692
1462,689
1463,690
1464,693
1465,689
1466,693
1467,689
1468,689
1469,689
1470,690
1471,690
1472,690
1473,686
1474,689
1475,689
1476,689
1477,689
1478,690
1479,689
1480,690
1481,689
1482,693
1483,689
1484,686
1485,690
1486,693
1487,706
1488,689
1489,686
1490,690
1491,693
1492,689
1493,693
1494,689
1495,686
1496,689
1497,689
1498,690
1499,689
1500,689
1501,689
1502,690
1503,693
1504,689
1505,690
1506,686
1507,686
1508,690
1509,686
1510,689
1511,689
1512,689
1513,686
1514,689
1515,690
1516,686
1517,693
1518,690
1519,686
1520,686
1521,689
1522,690
1523,689
1524,693
1525,690
1526,686
1527,689
1528,683
1529,689
1530,689
1531,686
1532,686
1533,689
1534,686
1535,690
1536,686
1537,686
1538,689
1539,693
1540,686
1541,693
1542,686
1543,689
1544,690
1545,689
1546,686
1547,686
1548,690
1549,689
1550,690
1551,686
1552,693
1553,686
1554,686
1555,683
1556,689
1557,692
1558,686
1559,690
1560,693
1561,686
1562,686
1563,693
1564,693
1565,686
1566,689
1567,689
1568,690
1569,689
1570,686
1571,686
1572,690
1573,693
1574,689
1575,689
1576,687
1577,689
1578,686
1579,690
1580,689
1581,686
1582,686
1583,686
1584,689
1585,686
1586,689
1587,689
1588,686
1589,693
1590,689
1591,686
1592,690
1593,689
1594,687
1595,686
1596,690
1597,690
1598,686
1599,686
1600,693
1601,690
1602,690
1603,690
1604,686
1605,682
1606,686
1607,690
1608,689
1609,689
1610,689
1611,686
1612,690
1613,690
1614,686
1615,690
1616,690
1617,690
1618,682
1619,689
1620,690
1621,686
1622,693
1623,693
1624,689
1625,693
1626,692
1627,689
1628,686
1629,690
1630,690
1631,689
1632,689
1633,687
1634,690
1635,689
1636,689
1637,689
1638,690
1639,689
1640,686
1641,690
1642,690
1643,689
1644,689
1645,689
1646,689
1647,690
1648,690
1649,686
1650,689
1651,690
1652,689
1653,689
1654,686
1655,690
1656,686
1657,686
1658,689
1659,690
1660,686
1661,690
1662,686
1663,686
1664,693
1665,689
1666,689
1667,696
1668,687
1669,689
1670,693
1671,686
1672,690
1673,689
1674,690
1675,690
1676,689
1677,686
1678,693
1679,686
1680,692
1681,690
1682,686
1683,690
1684,686
1685,687
1686,690
1687,686
1688,689
1689,690
1690,686
1691,686
1692,686
1693,686
1694,690
1695,689
1696,689
1697,690
1698,689
1699,686
1700,692
1701,686
1702,686
1703,689
1704,690
1705,689
1706,692
1707,690
1708,686
1709,693
1710,689
1711,690
1712,686
1713,690
1714,686
1715,689
1716,687
1717,686
1718,690
1719,689
1720,690
1721,683
1722,686
1723,686
1724,692
1725,690
1726,693
1727,686
1728,686
1729,686
1730,686
1731,686
1732,686
1733,686
1734,689
1735,686
1736,686
1737,689
1738,687
1739,686
1740,689
1741,690
1742,689
1743,690
1744,686
1745,693
1746,690
1747,686
1748,689
1749,689
1750,689
1751,692
1752,693
1753,686
1754,686
1755,686
1756,686
1757,686
1758,686
1759,689
1760,690
1761,689
1762,689
1763,689
1764,689
1765,693
1766,686
1767,693
1768,689
1769,690
1770,690
1771,686
1772,690
1773,686
1774,689
1775,693
1776,690
1777,690
1778,686
1779,690
1780,689
1781,686
1782,689
1783,690
1784,690
1785,689
1786,690
1787,692
1788,690
1789,686
1790,689
1791,689
1792,686
1793,689
1794,690
1795,689
1796,686
1797,690
1798,686
1799,689
1800,689
1801,693
1802,692
1803,693
1804,690
1805,692
1806,686
1807,686
1808,686
1809,686
1810,689
1811,690
1812,686
1813,692
1814,686
1815,689
1816,689
1817,689
1818,690
1819,689
1820,686
1821,686
1822,689
1823,686
1824,686
1825,687
1826,690
1827,686
1828,686
1829,683
1830,689
1831,686
1832,686
1833,689
1834,689
1835,690
1836,693
1837,693
1838,693
1839,692
1840,693
1841,689
1842,693
1843,689
1844,693
1845,696
1846,693
1847,693
1848,686
1849,690
1850,693
1851,690
1852,689
1853,686
1854,687
1855,686
1856,689
1857,686
1858,689
1859,690
1860,693
1861,689
1862,686
1863,690
1864,686
1865,682
1866,689
1867,686
1868,683
1869,686
1870,689
1871,686
1872,689
1873,683
1874,686
1875,686
1876,686
1877,686
1878,689
1879,686
1880,686
1881,687
1882,687
1883,690
1884,689
1885,689
1886,687
1887,686
1888,689
1889,690
1890,686
1891,686
1892,689
1893,686
1894,686
1895,686
1896,690
1897,689
1898,689
1899,690
1900,690
1901,689
1902,689
1903,687
1904,689
1905,686
1906,689
1907,689
1908,687
1909,689
1910,689
1911,690
1912,690
1913,686
1914,686
1915,692
1916,693
1917,686
1918,686
1919,686
1920,689
1921,693
1922,690
1923,686
1924,689
1925,690
1926,689
1927,690
1928,690
1929,686
1930,686
1931,689
1932,686
1933,689
1934,690
1935,686
1936,686
1937,689
1938,690
1939,690
1940,689
1941,692
1942,696
1943,689
1944,686
1945,687
1946,690
1947,689
1948,689
1949,683
1950,689
1951,693
1952,693
1953,690
1954,690
1955,693
1956,689
1957,693
1958,689
1959,690
1960,686
1961,689
1962,692
1963,692
1964,686
1965,686
1966,689
1967,690
1968,692
1969,689
1970,687
1971,686
1972,686
1973,690
1974,687
1975,686
1976,690
1977,689
1978,686
1979,689
1980,686
1981,682
1982,689
1983,690
1984,686
1985,686
1986,686
1987,689
1988,686
1989,693
1990,693
1991,693
1992,686
1993,689
1994,689
1995,686
1996,689
1997,692
1998,689
1999,690
2000,686
2001,689
2002,686
2003,689
2004,686
2005,693
2006,686
2007,690
2008,689
2009,690
2010,689
2011,690
2012,690
2013,687
2014,686
2015,689
2016,690
2017,690
2018,689
2019,683
2020,689
2021,690
2022,689
2023,686
2024,686
2025,693
2026,689
2027,686
2028,689
2029,686
2030,689
2031,690
2032,689
2033,686
2034,690
2035,686
2036,686
2037,693
2038,686
2039,689
2040,686
2041,689
2042,686
2043,689
2044,690
2045,683
2046,689
2047,686
2048,686
2049,689
2050,686
2051,686
2052,693
2053,687
2054,686
2055,686
2056,692
2057,686
2058,689
2059,686
2060,689
2061,692
2062,689
2063,693
2064,690
2065,686
2066,693
2067,682
2068,692
2069,683
2070,686
2071,686
2072,690
2073,686
2074,690
2075,693
2076,686
2077,686
2078,686
2079,686
2080,693
2081,689
2082,686
2083,689
2084,686
2085,690
2086,693
2087,690
2088,690
2089,689
2090,692
2091,690
2092,692
2093,693
2094,689
2095,690
2096,692
2097,693
2098,690
2099,686
2100,690
2101,690
2102,686
2103,686
2104,686
2105,690
2106,687
2107,686
2108,686
2109,686
2110,689
2111,687
2112,686
2113,689
2114,689
2115,690
2116,690
2117,686
2118,689
2119,690
2120,686
2121,689
2122,686
2123,687
2124,687
2125,689
2126,686
2127,689
2128,689
2129,689
2130,686
2131,689
2132,689
2133,690
2134,690
2135,689
2136,693
2137,687
2138,693
2139,692
2140,690
2141,687
2142,690
2143,693
2144,690
2145,690
2146,690
2147,686
2148,690
2149,686
2150,690
2151,693
2152,686
2153,690
2154,690
2155,690
2156,692
2157,686
2158,693
2159,686
2160,689
2161,690
2162,686
2163,690
2164,686
2165,689
2166,686
2167,690
2168,690
2169,692
2170,689
2171,689
2172,693
2173,686
2174,689
2175,686
2176,686
2177,686
2178,693
2179,692
2180,693
2181,689
2182,689
2183,686
2184,683
2185,690
2186,686
2187,689
2188,686
2189,687
2190,693
2191,686
2192,686
2193,689
2194,686
2195,689
2196,689
2197,686
2198,686
2199,690
2200,686
2201,686
2202,686
2203,686
2204,686
2205,686
2206,689
2207,687
2208,686
2209,686
2210,683
2211,689
2212,696
2213,689
2214,693
2215,693
2216,693
2217,686
2218,686
2219,689
2220,690
2221,692
2222,690
2223,690
2224,689
2225,693
2226,689
2227,686
2228,689
2229,690
2230,686
2231,689
2232,683
2233,686
2234,686
2235,693
2236,692
2237,690
2238,690
2239,686
2240,689
2241,686
2242,686
2243,690
2244,686
2245,686
2246,687
2247,686
2248,686
2249,690
2250,686
2251,689
2252,686
2253,690
2254,693
2255,690
2256,690
2257,693
2258,686
2259,693
2260,689
2261,690
2262,686
2263,689
2264,689
2265,693
2266,692
2267,686
2268,693
2269,690
2270,689
2271,693
2272,689
2273,690
2274,686
2275,690
2276,690
2277,687
2278,686
2279,689
2280,686
2281,690
2282,692
2283,689
2284,686
2285,689
2286,690
2287,690
2288,696
2289,690
2290,689
2291,690
2292,693
2293,687
2294,689
2295,689
2296,693
2297,689
2298,686
2299,686
2300,689
2301,686
2302,687
2303,686
2304,689
2305,690
2306,683
2307,690
2308,690
2309,686
2310,686
2311,689
2312,690
2313,689
2314,690
2315,690
2316,686
2317,689
2318,690
2319,686
2320,690
2321,690
2322,690
2323,686
2324,689
2325,690
2326,686
2327,686
2328,686
2329,686
2330,689
2331,686
2332,689
2333,686
2334,692
2335,690
2336,689
2337,686
2338,686
2339,690
2340,689
2341,686
2342,687
2343,689
2344,696
2345,692
2346,693
2347,689
2348,693
2349,686
2350,693
2351,692
2352,693
2353,686
2354,690
2355,689
2356,686
2357,689
2358,686
2359,693
2360,686
2361,689
2362,693
2363,686
2364,693
2365,689
2366,683
2367,686
2368,690
2369,693
2370,693
2371,689
2372,686
2373,689
2374,686
2375,689
2376,693
2377,690
2378,689
2379,689
2380,689
2381,690
2382,693
2383,689
2384,686
2385,687
2386,689
2387,689
2388,689
2389,686
2390,689
2391,686
2392,683
2393,686
2394,689
2395,692
2396,689
2397,706
2398,689
2399,690
2400,690
2401,689
2402,693
2403,693
2404,689
2405,689
2406,690
2407,692
2408,690
2409,690
2410,693
2411,689
2412,689
2413,692
2414,693
2415,690
2416,693
2417,696
2418,689
2419,693
2420,689
2421,692
2422,692
2423,686
2424,686
2425,690
2426,690
2427,689
2428,689
2429,693
2430,690
2431,690
2432,683
2433,686
2434,686
2435,686
2436,687
2437,693
2438,689
2439,693
2440,689
2441,689
2442,686
2443,689
2444,686
2445,686
2446,686
2447,689
2448,690
2449,687
2450,689
2451,686
2452,690
2453,687
2454,689
2455,686
2456,690
2457,690
2458,686
2459,686
2460,689
2461,690
2462,687
2463,689
2464,686
2465,686
2466,686
2467,686
2468,690
2469,686
2470,690
2471,686
2472,689
2473,689
2474,686
2475,689
2476,690
2477,683
2478,686
2479,689
2480,689
2481,689
2482,690
2483,686
2484,690
2485,686
2486,689
2487,690
2488,689
2489,683
2490,690
2491,689
2492,686
2493,693
2494,693
2495,689
2496,692
2497,686
2498,693
2499,693
2500,689
2501,689
2502,687
2503,683
2504,689
2505,683
2506,689
2507,689
2508,686
2509,689
2510,693
2511,689
2512,692
2513,690
2514,693
2515,692
2516,690
2517,689
2518,686
2519,689
2520,686
2521,692
2522,689
2523,689
2524,690
2525,689
2526,686
2527,686
2528,686
2529,689
2530,690
2531,686
2532,689
2533,689
2534,689
2535,690
2536,686
2537,686
2538,686
2539,686
2540,690
2541,690
2542,689
2543,683
2544,686
2545,686
2546,686
2547,686
2548,692
2549,690
2550,686
2551,686
2552,686
2553,689
2554,686
2555,690
2556,690
2557,692
2558,690
2559,690
2560,692
2561,692
2562,690
2563,686
2564,693
2565,686
2566,689
2567,690
2568,689
2569,686
2570,689
2571,689
2572,689
2573,689
2574,689
2575,690
2576,690
2577,686
2578,689
2579,686
2580,686
2581,690
2582,690
2583,690
2584,686
2585,686
2586,690
2587,690
2588,689
2589,693
2590,689
2591,686
2592,689
2593,686
2594,686
2595,686
2596,689
2597,689
2598,687
2599,690
2600,689
2601,686
2602,693
2603,686
2604,689
2605,690
2606,689
2607,686
2608,686
2609,689
2610,690
2611,690
2612,690
2613,686
2614,689
2615,689
2616,693
2617,689
2618,686
2619,689
2620,690
2621,689
2622,690
2623,686
2624,686
2625,682
2626,689
2627,683
2628,686
2629,687
2630,686
2631,689
2632,686
2633,693
2634,690
2635,686
2636,686
2637,689
2638,690
2639,686
2640,689
2641,689
2642,690
2643,693
2644,692
2645,692
2646,686
2647,692
2648,692
2649,690
2650,693
2651,693
2652,689
2653,689
2654,687
2655,690
2656,689
2657,686
2658,683
2659,690
2660,689
2661,686
2662,686
2663,686
2664,686
2665,686
2666,689
2667,686
2668,686
2669,686
2670,690
2671,689
2672,693
2673,686
2674,683
2675,696
2676,689
2677,693
2678,689
2679,689
2680,689
2681,686
2682,686
2683,686
2684,690
2685,686
2686,693
2687,686
2688,689
2689,690
2690,687
2691,686
2692,689
2693,683
2694,693
2695,690
2696,689
2697,693
2698,686
2699,683
2700,686
2701,686
2702,689
2703,690
2704,686
2705,689
2706,686
2707,690
2708,690
2709,692
2710,686
2711,689
2712,689
2713,686
2714,692
2715,689
2716,689
2717,690
2718,693
2719,690
2720,690
2721,690
2722,692
2723,692
2724,689
2725,687
2726,690
2727,690
2728,693
2729,693
2730,690
2731,693
2732,693
2733,690
2734,689
2735,689
2736,689
2737,689
2738,690
2739,686
2740,692
2741,693
2742,689
2743,689
2744,689
2745,689
2746,686
2747,693
2748,686
2749,686
2750,690
2751,689
2752,693
2753,690
2754,686
2755,687
2756,686
2757,689
2758,689
2759,693
2760,690
2761,690
2762,689
2763,690
2764,690
2765,689
2766,689
2767,693
2768,690
2769,689
2770,690
2771,689
2772,686
2773,689
2774,689
2775,686
2776,690
2777,689
2778,690
2779,693
2780,686
2781,687
2782,686
2783,686
2784,686
2785,693
2786,686
2787,689
2788,682
2789,686
2790,689
2791,690
2792,686
2793,689
2794,686
2795,689
2796,693
2797,686
2798,686
2799,690
2800,689
2801,686
2802,686
2803,687
2804,689
2805,682
2806,690
2807,693
2808,686
2809,689
2810,689
2811,689
2812,690
2813,692
2814,686
2815,686
2816,690
2817,686
2818,682
2819,689
2820,686
2821,689
2822,696
2823,689
2824,690
2825,686
2826,686
2827,690
2828,689
2829,686
2830,690
2831,686
2832,690
2833,689
2834,689
2835,689
2836,689
2837,686
2838,689
2839,692
2840,689
2841,686
2842,693
2843,689
2844,690
2845,686
2846,686
2847,689
2848,689
2849,686
2850,692
2851,687
2852,689
2853,696
2854,686
2855,689
2856,686
2857,686
2858,689
2859,686
2860,690
2861,686
2862,686
2863,686
2864,686
2865,689
2866,689
2867,690
2868,686
2869,689
2870,689
2871,690
2872,689
2873,693
2874,693
2875,690
2876,689
2877,686
2878,690
2879,689
2880,689
2881,689
2882,690
2883,686
2884,689
2885,689
2886,693
2887,689
2888,689
2889,689
2890,690
2891,693
2892,690
2893,692
2894,689
2895,689
2896,690
2897,689
2898,689
2899,686
2900,686
2901,689
2902,686
2903,693
2904,689
2905,686
2906,692
2907,693
2908,689
2909,690
2910,689
2911,689
2912,690
2913,692
2914,689
2915,690
2916,689
2917,687
2918,689
2919,689
2920,693
2921,690
2922,690
2923,689
2924,689
2925,690
2926,686
2927,689
2928,683
2929,686
2930,690
2931,686
2932,689
2933,686
2934,686
2935,690
2936,689
2937,686
2938,693
2939,686
2940,690
2941,686
2942,690
2943,690
2944,686
2945,686
2946,693
2947,693
2948,689
2949,689
2950,689
2951,690
2952,693
2953,686
2954,689
2955,693
2956,686
2957,689
2958,683
2959,689
2960,690
2961,686
2962,689
2963,686
2964,689
2965,686
2966,690
2967,693
2968,689
2969,689
2970,689
2971,689
2972,690
2973,693
2974,689
2975,690
2976,693
2977,687
2978,690
2979,692
2980,692
2981,689
2982,689
2983,686
2984,689
2985,686
2986,687
2987,686
2988,690
2989,689
2990,683
2991,686
2992,686
2993,690
2994,686
